    Finished `test` profile [unoptimized] target(s) in 0.22s
     Running unittests src/lib.rs (target/x86_64-unknown-linux-musl/debug/deps/fe2o3_kfd-651f18105a2bee25)
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_retry_reuses_exact_returned_mapping_then_refunds ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_success_preserves_exact_mapping_pair_and_debit ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_validation_retake_matrix_retains_exact_owner ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_zero_debit_is_terminal_only_after_validation_and_retake ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_admission_and_quarantine_preserve_generation_and_debit ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_foreign_mapping_rejected_by_real_engine_after_retake ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_opening_failure_never_validates_or_loses_custody ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_public_foreign_disabled_and_terminal_ingress_is_inert ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_public_guards_preserve_root_and_drop_aborts ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_rejects_active_uses_without_invalidating_their_leases ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_success_and_healthy_retries_preserve_mapping_then_refund ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_validation_retake_matrix_retains_original_allocation ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_failed_lease_transition_retains_returned_lease_and_restored_owners ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_final_currentness_and_retake_have_distinct_custody ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_healthy_preparation_retries_cancel_then_succeed ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_mapped_backend_panics_preserve_profile_quarantine_and_data ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_native_currentness_failure_preserves_model_and_memory_phase ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_opening_and_fused_loan_failures_keep_inputs ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_preparation_panics_preserve_original_payload_and_request ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_public_reentry_is_inert_and_unfinished_drop_aborts ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_publication_faults_retain_exact_queue_records ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_restoration_rejection_preserves_data_phase_and_error ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_retake_error_precedes_lower_error_without_changing_cause ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_success_uses_exact_mappings_and_two_model_loans ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_timeout_returns_published_lease_and_queue_custody ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_wrong_completion_is_terminal_completion_indeterminate ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_admission_policy_and_generation_failure_retain_original_input ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_cache_disposal_and_explicit_release_refund_exact_backing ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_cleanup_retake_matrix_keeps_receipts_and_first_panic ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_foreign_attempt_latches_only_healthy_empty_session ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_loan_failure_and_incomplete_success_never_remove_debit ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_native_failures_retain_exact_disposal_and_account_prefixes ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_pressure_preserves_cached_neighbors_and_disposes_only_candidate ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_public_guards_and_second_input_abort_without_overwrite ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_reservation_rejection_returns_exact_buffer_for_successful_retry ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_cases::constructed_directional_release_failures_keep_prefix_and_do_not_complete_primary ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_cases::constructed_directional_release_late_native_resource_failure_keeps_real_prefix ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_cases::constructed_directional_release_orders_original_owners_and_refunds_all_backing ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_cases::constructed_directional_release_rejects_bad_second_owner_before_any_effect ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_cases::constructed_directional_release_retains_mutated_destroy_argument_and_raw_outcome ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_every_profile_retains_its_original_roster ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_first_panic_survives_retake_and_final_poison_panics ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_lower_failure_retains_attempted_owner_and_error_precedence ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_no_output_and_lower_panic_do_not_invent_custody ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_ownerless_failure_distinguishes_retryable_from_transport ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_real_reclaim_rejection_retains_exact_custody ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_retake_faults_retain_exact_single_and_combined_owners ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_retryable_failure_and_occupied_preflight_are_inert ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_roots_before_metadata_drop_and_preserves_retake_panic ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_success_preserves_owner_and_normal_teardown ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::sdma_creation_all_six_public_profiles_use_rooted_production_settlement ... ok
test queue::live::construction_primary::integration_tests::release_cases::striped_sdma_cases::constructed_striped_release_checks_every_last_owner_field_before_effects ... ok
test queue::live::construction_primary::integration_tests::release_cases::striped_sdma_cases::constructed_striped_release_keeps_real_late_cleanup_prefix_for_every_owner ... ok
test queue::live::construction_primary::integration_tests::release_cases::striped_sdma_cases::constructed_striped_release_orders_all_balanced_counts_and_refunds_backing ... ok
test queue::live::construction_primary::integration_tests::release_cases::striped_sdma_cases::constructed_striped_release_rejects_malformed_rosters_without_effects ... ok
test queue::live::construction_primary::integration_tests::release_cases::striped_sdma_cases::constructed_striped_release_retains_every_callback_failure_prefix ... ok
test queue::live::construction_primary::integration_tests::release_cases::striped_sdma_cases::constructed_striped_release_retains_mutated_destroy_inputs ... ok
test queue::live::construction_primary::integration_tests::release_cases::striped_sdma_cases::retained_striped_release_custody_has_bounded_inline_size ... ok

test result: ok. 113 passed; 0 failed; 0 ignored; 0 measured; 1311 filtered out; finished in 1149.75s

