
running 147 tests
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_preserves_nonempty_prepared_metadata_through_late_failure ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_preserves_zero_data_and_mismatched_premise_behavior ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_rejects_incomplete_data_callback_and_wrong_modes ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_retains_active_data_suffix_and_exact_native_prefix ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_retains_complete_owner_at_all_control_currentness_boundaries ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_retains_controls_and_all_data_on_control_failures ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_retains_partial_unmap_and_host_commit_failures ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_roots_owner_before_poison_or_inflight_rejection ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_consuming_entry_roots_owner_before_validation_or_effects ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_consuming_wrapper_returns_success_without_retention ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_mode_cannot_enter_any_returning_wrapper ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_cancellation_inherits_detached_continuation_without_minting_recycle_history ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_retains_data_at_every_closing_currentness_boundary ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_cancelled_history_and_exhausted_next_generation_preserve_admission ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_cardinality_and_capacity_reject_before_disposal ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_consuming_methods_route_full_owner_before_validation ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_generation_errors_precede_cardinality_and_capacity ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_currentness_failures_preserve_all_eighteen_control_boundaries ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_incomplete_callbacks_return_data_but_never_claim_control_completion ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_genuine_single_and_three_binding_preparation_preserve_metadata_and_data ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_native_errors_return_data_while_panics_retain_it_at_every_control ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_output_capacity_survives_success_and_error_extraction ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_panic_root_rejects_extraction_without_mutating_retained_custody ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_partial_unmap_returns_data_without_losing_original_control ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_projection_and_actual_commit_failures_preserve_receipts_and_output_split ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_success_preserves_exact_mixed_data_and_forward_cleanup ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_zero_data_uses_explicit_readiness_and_one_shot_transfer ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_wrong_wrappers_and_repeated_extraction_reject_before_effects ... ok
test queue::dispatch_binding::control_release::tests::returning_cancelled_only_history_returns_zero_without_recycle ... ok
test queue::dispatch_binding::control_release::tests::returning_cardinality_and_capacity_reject_before_native_entry ... ok
test queue::dispatch_binding::control_release::tests::returning_consuming_methods_use_shared_root_before_validation ... ok
test queue::dispatch_binding::control_release::tests::returning_actual_commit_rejection_retains_native_settlement_without_model_commit ... ok
test queue::dispatch_binding::control_release::tests::returning_generation_rejection_precedes_cardinality_and_preserves_full_owner ... ok
test queue::dispatch_binding::control_release::tests::returning_incomplete_callbacks_cannot_advance_extract_or_retry ... ok
test queue::dispatch_binding::control_release::tests::returning_modes_preserve_cancelled_history_max_recycle_and_exhaustion ... ok
test queue::dispatch_binding::control_release::tests::returning_native_failures_retain_every_control_position_and_exact_prefix ... ok
test queue::dispatch_binding::control_release::tests::returning_currentness_failures_preserve_mapped_unmapped_and_disposed_custody ... ok
test queue::dispatch_binding::control_release::tests::returning_populated_metadata_survives_real_destructive_errors_and_panics ... ok
test queue::dispatch_binding::control_release::tests::returning_partial_unmap_keeps_original_authority_at_each_position ... ok
test queue::dispatch_binding::control_release::tests::returning_populated_preparation_metadata_survives_rejection_and_cleanup ... ok
test queue::dispatch_binding::control_release::tests::returning_success_preserves_exact_data_premises_storage_and_forward_order ... ok
test queue::dispatch_binding::control_release::tests::returning_wrapper_retains_full_root_before_error_or_original_panic ... ok
test queue::dispatch_binding::control_release::tests::returning_projection_failures_retain_disposal_receipt_and_uncommitted_model ... ok
test queue::dispatch_binding::preparation::tests::ordinary_constructor_root_preserves_real_preparation_before_control_entry ... ok
test queue::dispatch_binding::preparation::tests::persistent_replay_settlement_keeps_real_control_and_data_without_rebuilding ... ok
test queue::dispatch_binding::preparation::tests::persistent_single_bind_settlement_retains_real_data_controls_and_generation ... ok
test queue::dispatch_binding::preparation::tests::persistent_three_bind_settlement_retains_real_roster_controls_roles_and_generation ... ok
test queue::dispatch_binding::preparation::tests::preparation_allocation_projection_failure_keeps_actual_returned_control ... ok
test queue::dispatch_binding::preparation::tests::preparation_bind_callers_root_before_loan_and_transfer_after_settlement ... ok
test queue::dispatch_binding::preparation::tests::preparation_completed_owner_survives_caller_unwind_before_transfer ... ok
test queue::dispatch_binding::preparation::tests::preparation_allocation_native_failures_keep_prior_code_and_pending_custody ... ok
test queue::dispatch_binding::preparation::tests::preparation_foreign_data_rejection_keeps_the_complete_original_roster ... ok
test queue::dispatch_binding::preparation::tests::preparation_every_program_stage_retains_exact_prefix_on_error_and_panic ... ok
test queue::dispatch_binding::preparation::tests::preparation_generation_owner_precedes_the_first_fallible_stage ... ok
test queue::dispatch_binding::preparation::tests::preparation_invalid_generation_and_plan_keep_original_inputs ... ok
test queue::dispatch_binding::preparation::tests::preparation_late_packet_resolution_keeps_earlier_packet_and_all_controls ... ok
test queue::dispatch_binding::preparation::tests::preparation_kernarg_and_commit_stages_retain_all_controls ... ok
test queue::dispatch_binding::preparation::tests::preparation_mapping_panics_and_currentness_failures_keep_exact_custody ... ok
test queue::dispatch_binding::preparation::tests::preparation_materialization_access_and_currentness_panics_keep_borrowed_token ... ok
test queue::dispatch_binding::preparation::tests::preparation_partial_mapping_keeps_current_session_token_and_prefix ... ok
test queue::dispatch_binding::preparation::tests::preparation_preserves_mixed_roster_and_full_successful_images ... ok
test queue::dispatch_binding::preparation::tests::preparation_pre_effect_stage_failures_leave_native_state_unchanged ... ok
test queue::dispatch_binding::preparation::tests::preparation_single_persistent_wrapper_preserves_role_and_generation ... ok
test queue::dispatch_binding::preparation::tests::preparation_terminal_variant_retains_actual_completed_owner ... ok
test queue::dispatch_binding::preparation::tests::preparation_three_binding_wrapper_preserves_exact_roles_and_data_effects ... ok
test queue::dispatch_binding::pristine_abort::tests::dispatch_retention_after_pristine_abort_preserves_all_five_input_variants ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_incomplete_callback_keeps_active_control_and_rejects_retry ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_native_errors_and_panics_keep_data_and_disallow_retry ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_rejects_malformed_premises_before_native_effects ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_rejects_partial_and_malformed_gpu_unmap_for_each_control ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_releases_only_control_and_preserves_all_storage_variants ... ok
test queue::dispatch_binding::preparation::tests::preparation_seal_native_and_currentness_failures_keep_exact_session_handoff ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_continuation_preserves_exact_next_generation_and_changes_occurrence ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_rejection_checks_every_slot_and_does_not_mutate ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_rejects_actual_cancelled_and_completed_epoch_histories ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_sweeps_currentness_and_partial_control_cleanup ... ok
test queue::dispatch_binding::pristine_abort::tests::scaled_pristine_continuation_preserves_capacity_account_and_exact_generation ... ok
test queue::dispatch_binding::tests::caller_must_zero_every_byte_of_the_implicit_suffix ... ok
test queue::dispatch_binding::tests::cancelled_replay_preserves_predecessor_and_cannot_double_reattach ... ok
test queue::dispatch_binding::tests::code_bound_kernarg_layout_requires_exact_dispatch_abi_identity ... ok
test queue::dispatch_binding::tests::completed_read_requests_reject_phase_generation_effect_bounds_and_overlap ... ok
test queue::dispatch_binding::tests::completed_snapshot_binding_requires_strict_isolated_writable_enclosure ... ok
test queue::dispatch_binding::tests::completed_snapshot_premises_require_initialized_coherent_isolated_writes ... ok
test queue::dispatch_binding::tests::actual_program_and_packet_mutations_change_persistent_control_identity ... ok
test queue::dispatch_binding::tests::completed_snapshot_requests_require_exact_recycled_declaration ... ok
test queue::dispatch_binding::tests::every_data_lease_must_be_referenced_by_every_batch_shape ... ok
test queue::dispatch_binding::tests::data_premises_reject_uninitialized_reads_and_identity_aliases ... ok
test queue::dispatch_binding::tests::every_live_epoch_phase_blocks_every_owner_global_recipe_transition ... ok
test queue::dispatch_binding::tests::exact_epoch_authentication_rejects_every_identity_and_completion_substitution ... ok
test queue::dispatch_binding::tests::exhausted_vacant_slot_is_skipped_without_mutating_failed_admission ... ok
test queue::dispatch_binding::tests::exhaustion_and_poison_from_each_phase_are_terminal_and_fail_closed ... ok
test queue::dispatch_binding::tests::fixed_batch_may_select_one_program_from_a_larger_inspected_roster ... ok
test queue::dispatch_binding::tests::fixed_batch_ring_must_cover_every_packet_before_native_preparation ... ok
test queue::dispatch_binding::tests::host_retained_physical_lane_a_b_c_epochs_coexist_and_retire_out_of_observation_order ... ok
test queue::dispatch_binding::tests::implicit_kernarg_admits_only_geometry_and_dynamic_lds_fields ... ok
test queue::dispatch_binding::tests::implicit_kernarg_requires_one_exact_trailing_256_byte_extent ... ok
test queue::dispatch_binding::tests::implicit_kernarg_uses_full_block_counts_and_partial_remainders ... ok
test queue::dispatch_binding::tests::initialized_readback_rejects_stale_ordinals_lengths_and_overflow ... ok
test queue::dispatch_binding::tests::initialized_readback_requires_recycle_exact_generation_and_all_epochs_vacant ... ok
test queue::dispatch_binding::tests::initialized_readback_uses_sealed_extent_without_promoting_inspected_effects ... ok
test queue::dispatch_binding::tests::manifest_digest_is_frozen ... ok
test queue::dispatch_binding::tests::multi_inflight_epoch_table_is_preallocated_bounded_and_reusable_without_aba ... ok
test queue::dispatch_binding::tests::never_published_detached_generation_rebinds_as_fresh_owner ... ok
test queue::dispatch_binding::tests::out_of_order_host_retirement_keeps_the_monotonic_completed_frontier ... ok
test queue::dispatch_binding::tests::owner_phase_is_linear_and_terminal_poison_is_sticky ... ok
test queue::dispatch_binding::tests::packet_and_data_bounds_are_exact ... ok
test queue::dispatch_binding::tests::persistent_control_detached_data_blocks_returning_destroy_but_not_ordinary_release ... ok
test queue::dispatch_binding::tests::persistent_control_generation_advances_across_replay_cycles ... ok
test queue::dispatch_binding::tests::persistent_control_replay_rejects_every_bound_identity_substitution ... ok
test queue::dispatch_binding::tests::persistent_control_replay_requires_exact_identity_and_recycled_generation ... ok
test queue::dispatch_binding::tests::private_initializer_writes_only_metadata_declared_implicit_fields ... ok
test queue::dispatch_binding::tests::public_buffer_contract_rejects_pointer_range_alignment_and_alias_drift ... ok
test queue::dispatch_binding::tests::public_buffer_contract_requires_inspected_access_and_alignment ... ok
test queue::dispatch_binding::tests::public_fixed_batch_retains_untouched_roster_premises ... ok
test queue::dispatch_binding::tests::public_read_effect_requires_sealed_initialization ... ok
test queue::dispatch_binding::tests::r66_published_occurrence_observation_preserves_digest_and_owner_state ... ok
test queue::dispatch_binding::tests::recycled_queue_can_admit_a_different_second_fixed_batch_generation ... ok
test queue::dispatch_binding::tests::replacement_owner_advances_from_exact_recycled_generation ... ok
test queue::dispatch_binding::tests::replacement_preflight_rejects_empty_programs_and_exhausted_generation_before_mutation ... ok
test queue::dispatch_binding::tests::retryable_cancel_preserves_last_recycle_for_returning_destroy ... ok
test queue::dispatch_binding::tests::returning_destroy_admits_unpublished_or_exactly_recycled_only ... ok
test queue::dispatch_binding::tests::stale_and_double_use_transitions_never_mutate_generation_state ... ok
test queue::dispatch_binding::tests::typed_pointer_layout_is_complete_bounded_and_nonoverlapping ... ok
test queue::dispatch_binding::tests::write_only_replay_accepts_uninitialized_exact_storage ... ok

test result: ok. 147 passed; 0 failed; 0 ignored; 0 measured; 1428 filtered out; finished in 5.22s

