100644 blob f917368bf030da5e767cd5b066f5d1cff6d5305e	Cargo.lock
100644 blob 12bd3a5c55a622141a9ddfec0e3b38cb7190717b	benchmarks/runtime_gfx942/inplace_transform_hip.cpp
100644 blob c19eac06bca4c278a54eddaca2584d40001f8623	benchmarks/runtime_gfx942/inplace_transform_hsa.cpp
100644 blob 93b609ba954ee4f6706ae1b7acae46d16681f72b	benchmarks/runtime_gfx942/native_benchmark_args.hpp
100644 blob 6e10aa1043000518676f63e515e2fbc8d80e571a	benchmarks/runtime_gfx942/native_benchmark_args_test.cpp
100755 blob f3de684b55a094727747b40866e6effab8761577	benchmarks/runtime_gfx942/r26-host-guard.py
100644 blob 7185f28ca8b7c6db161eade7cd521767031c85db	benchmarks/runtime_gfx942/r26-system-identity.py
100644 blob e2f7df475c7d22b4ead6ad0c66497c7c767a49bc	benchmarks/runtime_gfx942/r26_hsa_pool_policy.hpp
100644 blob c5b145ee3a79832aa234532a6654600299e2f849	benchmarks/runtime_gfx942/r26_hsa_pool_policy_test.cpp
100644 blob d6da3af71963a22b36fafe574eda0bcc2a705f3d	benchmarks/runtime_gfx942/r60_pipeline_common.hpp
100644 blob 30e592c63722c2254b050f37c5c5a6ae4ff2d3cc	benchmarks/runtime_gfx942/r60_pipeline_hip.cpp
100644 blob ae12325ede1495c9e96430b7f48da0a8bafaf14a	benchmarks/runtime_gfx942/r60_pipeline_hsa.cpp
100644 blob b60a522da69a769c5775ba5baac075ea64932a60	benchmarks/runtime_gfx942/results/async-copy-mi300x-2026-09-01.md
100644 blob d384d9dabe298579befbaa906c69f4ad7cdd307c	benchmarks/runtime_gfx942/results/async-copy-mi300x-2026-09-02.md
100644 blob f3513d68e026ea22ab1ea86a2ac4915d5320aaf0	benchmarks/runtime_gfx942/results/async-copy-mi300x-a0695a10e-directional.txt
100644 blob 2925d0a1bbc286035260d7be5bfc529543d1e2d5	benchmarks/runtime_gfx942/results/async-copy-mi300x-a0695a10e-engine0.txt
100644 blob 75e403a8178d0e5adb593b93316296b1c129d352	benchmarks/runtime_gfx942/results/async-copy-mi300x-a0695a10e-engine1.txt
100644 blob 1d74b7b09d182372fc4152354b7260e9db53b6b7	benchmarks/runtime_gfx942/results/async-copy-mi300x-a0695a10e-generic.txt
100644 blob 2855ef32ef58f61946128ea930366b06d65ea5ff	benchmarks/runtime_gfx942/results/async-copy-mi300x-a7b427e21.txt
100755 blob 3c6f27bd7b9e1644e722df61f734ff875220fe83	benchmarks/runtime_gfx942/run-async-copy-mi300x.sh
100755 blob 9dc8cacb6e5c9b822b16caebf8d689c7bcdd6fca	benchmarks/runtime_gfx942/run-d2d-window-mi300x.sh
100755 blob 42de37724d26c4a04a5fefecf237c102e9b266c7	benchmarks/runtime_gfx942/run-directional-window-mi300x.sh
100644 blob a48d1e70d029871f7a1ca2364421405310404b54	benchmarks/runtime_gfx942/run-drain-capture-mi300x.py
100755 blob 44bb6d208f669655372222e7eedcca1b58ef3b16	benchmarks/runtime_gfx942/run-mi300x.sh
100755 blob 027f78bc15bd39cf5dfca92744377d6c7465063c	benchmarks/runtime_gfx942/run-r26-inplace-mi300x.sh
100755 blob b56d7cad0bd1fa91e44e7c177b09fbb10c3493c2	benchmarks/runtime_gfx942/run-r40-striped-mi300x.sh
100644 blob bfddce3fb63ce8997a8527873deb6358366322c5	benchmarks/runtime_gfx942/run-r60-pipeline-mi300x.py
100644 blob 555d857cb5e53422f211e224a8d8bffc2632223d	benchmarks/runtime_gfx942/run-r61-owner-mi300x.py
100644 blob 74c297f47a340df27372082275c6d9ae2c9a5bc8	benchmarks/runtime_gfx942/run-r62-control-mi300x.py
100644 blob a63549d94f6473daeb272e7b84fb4059490db553	benchmarks/runtime_gfx942/run-r63-graph-mi300x.py
100644 blob 37b906528bae265e6811fdf9d9ee3c0323e2b2bf	benchmarks/runtime_gfx942/run-r65-drain-versions-mi300x.py
100644 blob 02fe2021bc9ddcc72b1720ebd7d2ced883787048	benchmarks/runtime_gfx942/run-r66-coexistence-mi300x.py
100755 blob 72ad54b4cbd283a6d6096cda42bfa5387361f349	benchmarks/runtime_gfx942/run-xgmi-peer-mi300x.sh
100644 blob 51ce8d02c99cda3810c3a14933cb126ff345a0b9	benchmarks/runtime_gfx942/scale3-protocol-v1.md
100644 blob 3d6ec11b96c86ebc15d0c32c1b9ca5ac7c50e8b1	benchmarks/runtime_gfx942/striped_copy_benchmark_common.hpp
100644 blob dc776cc6e323237d732d615c9455d9b7f6d91ec2	benchmarks/runtime_gfx942/striped_copy_benchmark_common_test.cpp
100644 blob 409688e39175722af39b336f8a1179935a0d2864	benchmarks/runtime_gfx942/striped_copy_hip.cpp
100644 blob 9b4ee6130c07ac61a3fbed74a73c64771b096201	benchmarks/runtime_gfx942/striped_copy_hsa.cpp
100644 blob 5c94bab2cc49cb49013c75e885a44ab138e92406	benchmarks/runtime_gfx942/test_bounded_binary_file_reader.py
100644 blob a81556afa4c494c97905ed69a716e35b573f4274	benchmarks/runtime_gfx942/test_check_drain_capture.py
100755 blob d737eaff819466ee706c1f4e6027711912a1e341	benchmarks/runtime_gfx942/test_check_parity.py
100755 blob 7cc87944f89b3896a3c9feddce72743b9762c366	benchmarks/runtime_gfx942/test_check_r40_striped.py
100644 blob b61665054b739c5d82c9552e96f9f37321b20210	benchmarks/runtime_gfx942/test_check_r60_pipeline.py
100644 blob 04648753cc64ed15027afcbf63da9e4eca5bdfa4	benchmarks/runtime_gfx942/test_check_scale3_protocol.py
100644 blob 0c47d3e3c37af61ab0915cb46cb44c5b9ce7dacb	benchmarks/runtime_gfx942/test_hsa_copy_diagnostic.py
100644 blob 79586d10f20296c3e93d0bb34e114b011fc248ea	benchmarks/runtime_gfx942/test_native_benchmark_args.py
100755 blob df159f31a8f4a3bcb9ddac59f0f09863a4647d8e	benchmarks/runtime_gfx942/test_r26_host_guard.py
100644 blob fc48a025629318ec2d8ff5794c23034f325558f0	benchmarks/runtime_gfx942/test_r26_hsa_pool_policy.py
100644 blob 929506ecebd9759577b925e0a04e491ec30e0d93	benchmarks/runtime_gfx942/test_r26_system_identity.py
100644 blob d855e06e638e3217fcdcc0ed60311fe6d89211f5	benchmarks/runtime_gfx942/test_run_drain_capture.py
100644 blob eea7f1ede32dca322da52b7538373e88eaadc761	benchmarks/runtime_gfx942/test_run_r26_inplace_runner.py
100755 blob 50e31be43ec9552ec1105768d5512e9566ecde76	benchmarks/runtime_gfx942/test_run_r40_striped_runner.py
100644 blob 8b7dda628fbe53682056fc659acb04ca2cc9ca59	benchmarks/runtime_gfx942/test_run_r60_pipeline.py
100644 blob 58cd162ab5ff8c8aa0d9176f2f9b345c54064a30	benchmarks/runtime_gfx942/test_run_r61_owner.py
100644 blob 0b4ee2018c1d42560712675b66e5135386b84b44	benchmarks/runtime_gfx942/test_run_r62_control.py
100644 blob 512f8b1c4828211ef8ee22aacf689485b7608422	benchmarks/runtime_gfx942/test_run_r63_graph.py
100644 blob 9a0ddfc3647325898a5a049e4d660ae646178287	benchmarks/runtime_gfx942/test_run_r65_drain_versions.py
100644 blob ace5e06ddb5259a0248b629fbda662b0ed0e0e90	benchmarks/runtime_gfx942/test_run_r66_coexistence.py
100755 blob f6e1d5055ca70f06981f0af583b030b5d53f32aa	benchmarks/runtime_gfx942/test_striped_copy_common.py
100644 blob 6c875af5823ff09038a42208ffdb8ce54f85afd9	benchmarks/runtime_gfx942/vecadd_module_hip.cpp
100644 blob 04a7887518162cd7ab95ad262c25a13c6dd21f94	benchmarks/runtime_gfx942/xgmi_peer_hip.cpp
100644 blob 64d79ce1535a4c654184ad02280b7e7124f7dfd6	benchmarks/runtime_gfx942/xgmi_peer_hsa.cpp
100644 blob f2a96dc8307c2aa55c0a151aa468593cbc4e5c9d	crates/cargo-fe2o3/Cargo.toml
100644 blob 23a8a3c8d17702aff511a7da6adee9f76afb549b	crates/cargo-fe2o3/README.md
100644 blob d23ac6a6ba1e2b1161d5a3bc8b6dde365c7fced6	crates/cargo-fe2o3/src/application_exec.rs
100644 blob fb30e116578409b6106d81b55f9ffc066793a175	crates/cargo-fe2o3/src/application_handoff.rs
100644 blob bef2cbb164cd2cc81c11c7d34fd813d28a8d3cf6	crates/cargo-fe2o3/src/application_sandbox.rs
100644 blob bc6c93d8f58d7d81049795edf4c4502889030054	crates/cargo-fe2o3/src/application_supervisor.rs
100644 blob d4d2b1d4331ee7f0deefdd1b0da67560c72006a6	crates/cargo-fe2o3/src/authority_release.rs
100644 blob 3ab5d7e52be70fa21c4885d00ae9fb232717acd9	crates/cargo-fe2o3/src/authorized_kernel_closure.rs
100644 blob 32c5a3472de256a783ff5dfcb2344b1c5f2c7e64	crates/cargo-fe2o3/src/bin/fe2o3-engineering-lld-proxy.rs
100644 blob 8ba09954aff24bba4cd15562d9ec26730cedb1d7	crates/cargo-fe2o3/src/bin/fe2o3-rustc-wrapper.rs
100644 blob 744de8706d0fad11b969a68e4815dbd1d027c539	crates/cargo-fe2o3/src/binding_check_projection.rs
100644 blob 7cc1847a845d57db0be52af0f07a65c6809c46c6	crates/cargo-fe2o3/src/binding_check_wrapper.rs
100644 blob 537fd97555c5703896b894e70a6c3765187b5322	crates/cargo-fe2o3/src/binding_wrapper.rs
100644 blob 4816666cf6b8f957f2c2ceec03b15515e5dd5562	crates/cargo-fe2o3/src/build_config.rs
100644 blob ce6980d433ff717a503eb20ac66c643ddca8b5eb	crates/cargo-fe2o3/src/capability_broker.rs
100644 blob e66938b9388051fe27fd1b18591710f8358ca007	crates/cargo-fe2o3/src/cargo_binding_trampoline.rs
100644 blob 976e0111a92eb18146e3ec2b3154f92e32b38a9a	crates/cargo-fe2o3/src/cargo_invocation_boundary.rs
100644 blob befe39ae5fa0958dbb9d960bc511d0d8b0db87ed	crates/cargo-fe2o3/src/clean.rs
100644 blob 02291e6fde351836d46f74735fbb32baf648591d	crates/cargo-fe2o3/src/compiler_execution_boundary.rs
100644 blob ea87bdf6c025a219ea25a1deea8a24b983ffe6e7	crates/cargo-fe2o3/src/compiler_toolchain.rs
100644 blob 2c63bb366f9717080439fb040862064499751265	crates/cargo-fe2o3/src/doctor.rs
100644 blob 2bc562f1c10d69c560f7f7c22a2547612ef1c113	crates/cargo-fe2o3/src/engineering_hsaco.rs
100644 blob c1a7eaddc4dc4a78e921e54b67c5cd584e08a381	crates/cargo-fe2o3/src/engineering_hsaco/execution.rs
100644 blob c412cd6767a4affb1ccb7acc00ac9b07d0d479d9	crates/cargo-fe2o3/src/engineering_hsaco/support.rs
100644 blob d087913ac653ac4c214f54f56fc8410e81e9894c	crates/cargo-fe2o3/src/example_manifest.rs
100644 blob 8ab179db8d8fd129dcc82a23cc1e5d863e5d7377	crates/cargo-fe2o3/src/generation.rs
100644 blob f27761b4c3b3cb1be8d9a84ef97bd9384a5e8734	crates/cargo-fe2o3/src/inert_rustc_invocation_capture.rs
100644 blob 81ea092a1f65ba49940021729e47561e793eeffb	crates/cargo-fe2o3/src/inspect.rs
100644 blob 8706101e6ab77c4455fed61a9fb3e9b4c5c63ce8	crates/cargo-fe2o3/src/main.rs
100644 blob 9ab6321cb5dd30d8c6ab550675cab1be1211ee89	crates/cargo-fe2o3/src/non_production_reproduction.rs
100644 blob 12e9f1e268be618e6e05f3b39edf42ce9117caa8	crates/cargo-fe2o3/src/observer_telemetry.rs
100644 blob f5d979ebc656ea0db5c6810ecacda6e92706c2e2	crates/cargo-fe2o3/src/pinned_executable_test_directory.rs
100644 blob 68e2f8f545dc41a90944a5704b238eff3bf6106c	crates/cargo-fe2o3/src/process_execution.rs
100644 blob 042b487d747d3796bec8a54e2a74245a83506e96	crates/cargo-fe2o3/src/production_cargo_plan.rs
100644 blob 78d4eb580bfb5f6fa946227e64c43d5d838355d3	crates/cargo-fe2o3/src/profile_command.rs
100644 blob 7f3ab45d0c235602cd1f7fa56e7259399cde6a29	crates/cargo-fe2o3/src/profile_dispatch_import_v1.rs
100644 blob f27d3b59cd448424623ee9d9d2b36bb19a48617d	crates/cargo-fe2o3/src/profile_live_qualification_v1.rs
100644 blob f6a018fb9c8bdea896830b548493aaf111bc0d38	crates/cargo-fe2o3/src/profile_wrapper_overhead_v1.rs
100644 blob 0953f024191a870d46d320985e81617b85e2c648	crates/cargo-fe2o3/src/project.rs
100644 blob 3dd46e37ec187c6034b432ee6d46dc14d1ad4761	crates/cargo-fe2o3/src/protected_compiler_handoff_v3.rs
100644 blob 4a47387b80d72262929799548621fd7a58c02b74	crates/cargo-fe2o3/src/rustc_runtime.rs
100644 blob aa8c06680d825a084f53e4c1ec1be80adb9cf9d6	crates/cargo-fe2o3/src/rustc_wrapper.rs
100644 blob 2bcc3e0c99b3a3167f57fbe1a67bcb108696cb85	crates/cargo-fe2o3/src/rustc_wrapper/pinned_codegen_backend.rs
100644 blob d2ac097e6d0f75a5d218fc820e754a266e0a9d64	crates/cargo-fe2o3/src/rustc_wrapper/pinned_executable.rs
100644 blob ad2984c77990134c90cd82dd22751cf251f4bf88	crates/cargo-fe2o3/src/source_isa_observation.rs
100644 blob 6eb4e2e92085fc0a179a7e25b653974f4e4ce5a1	crates/cargo-fe2o3/src/tests/production_source_isa_characteristic_matrix_v2.rs
100644 blob 5ec999cb6d2ed80fccca84c96ecf3706c625233f	crates/cargo-fe2o3/src/tests/production_source_isa_unit_matrix_v1.rs
100644 blob ab0b12e4f46e96469be9b6c4bcbfa4e95904c0d6	crates/cargo-fe2o3/src/tool_commands.rs
100644 blob cd9ed46a2be8da70a2db0d67c013e582f014e648	crates/cargo-fe2o3/tests/binding_host_test_cli.rs
100644 blob eb6b4b7ace020f7b1e9be3de5b3a20183e6f6fc3	crates/cargo-fe2o3/tests/clean_cli.rs
100644 blob 7c8a63d5e0419cc86de4590c8a08c1515f7b47a8	crates/cargo-fe2o3/tests/doctor_cli.rs
100644 blob 9337bf7b04cdc16a74c82253f72c79737e725c50	crates/cargo-fe2o3/tests/evidence/production-s09-mi300x-6126f61de.md
100644 blob 4496dd4d274f2882e1c85eb97275978d3ecd334d	crates/cargo-fe2o3/tests/external_device_dependency.rs
100644 blob bcfe20dbcb83e32c84efa5039d32699dd40c40f0	crates/cargo-fe2o3/tests/fixtures/build_script_fixture.rs
100644 blob e4f2be9bfcf520648e564139f8aa22e2f3466fc1	crates/cargo-fe2o3/tests/fixtures/cargo_fixture.rs
100644 blob 7f7ca2ecdfed41b02003ba17dc3d3aedeece1bd6	crates/cargo-fe2o3/tests/fixtures/engineering-host-link-probe/Cargo.toml
100644 blob c2bce4fe218a4715cf16ea6b2d909f830e825db2	crates/cargo-fe2o3/tests/fixtures/engineering-host-link-probe/build.rs
100644 blob 000ed31cac8e53609a6b1e6c600d1446083bf925	crates/cargo-fe2o3/tests/fixtures/engineering-host-link-probe/src/lib.rs
100644 blob 86cea8ec8134ad7a967e533f8f1a897a06ff34a0	crates/cargo-fe2o3/tests/fixtures/g8_b_tool_fixture.rs
100644 blob 6e59a6a3501e395d14315f996adac179a64a8a82	crates/cargo-fe2o3/tests/fixtures/release_cargo_fixture.rs
100644 blob e0bb9916a0556ea2335704a7f56e63e1b09f18fc	crates/cargo-fe2o3/tests/fixtures/release_rustc_fixture.rs
100644 blob d266be0d3cf53a3966d6c40467446f60ebca3e73	crates/cargo-fe2o3/tests/fixtures/runner_app_fixture.rs
100644 blob de4be37601a5bfa11fb2488180e010aaf0c203ce	crates/cargo-fe2o3/tests/fixtures/runner_chain_fixture.rs
100644 blob ef5d5627efa143f60e422b67c9e4cd4cf66adc93	crates/cargo-fe2o3/tests/fixtures/rustc_fixture.rs
100644 blob 6d95e4abdac06f2764a304ab8a3e9f825b9c2e46	crates/cargo-fe2o3/tests/fixtures/source_isa_characteristic_cli_v1/README.md
100644 blob 1972eff688e26466c616ed6d74625d74f525336d	crates/cargo-fe2o3/tests/fixtures/source_isa_characteristic_cli_v1/collection.hex
100644 blob 74224466b6ffe58587146d78becce159ebd9ae58	crates/cargo-fe2o3/tests/fixtures/source_isa_characteristic_cli_v1/requests.jsonl
100644 blob ad946f191cbe756f0e73f959b0567774d30d1bde	crates/cargo-fe2o3/tests/fixtures/source_isa_characteristic_cli_v1/responses.jsonl
100644 blob 178437263f273a0a6b91a6907a5701a804997b02	crates/cargo-fe2o3/tests/fixtures/worker_v3_host_consumer_app_fixture.rs
100644 blob 61cb54b486dbf5c52eed4f26441e17bdb1f1eab5	crates/cargo-fe2o3/tests/fixtures/worker_v3_hsaco_admission.rs
100644 blob 97427c5cc7c0e56dbe4a7aa43b220256369d8825	crates/cargo-fe2o3/tests/fixtures/worker_v3_hsaco_fixture.rs
100644 blob 8508758bb5865a87cfd48e2c4f0b50e7e59c7104	crates/cargo-fe2o3/tests/fixtures/worker_v3_hsaco_test_support.rs
100644 blob 112f48eab359cefa4d2a8e8306b6d489ba4444d5	crates/cargo-fe2o3/tests/inspect_cli.rs
100644 blob ff976451a81e53ece88f9fd546942c8a3785d5a6	crates/cargo-fe2o3/tests/production_build_config.rs
100644 blob 9619f5d703a6c4b35c69a66c31c0512368989e96	crates/cargo-fe2o3/tests/production_dependency_closure.rs
100644 blob 7d44ec053d553104252882b6dfd30837179b7519	crates/cargo-fe2o3/tests/profile_cli.rs
100644 blob a06cf04397ea1e0adcb16b918c8adf3ed50ab7f7	crates/cargo-fe2o3/tests/rustc_wrapper_cli.rs
100644 blob 0615ae6c419202f2af3f40d6ca91796c909d7fe8	crates/cargo-fe2o3/tests/safe_kernel_catalog.rs
100644 blob eb6a7f43d042688cce6f3185f1f546f17667b02a	crates/cargo-fe2o3/tests/static_preexec_launcher.rs
100644 blob 4ee47077b9e78560abfbc3f0da7dd091f3786a49	crates/cargo-fe2o3/tests/tool_cli.rs
100644 blob b26334126910d5ebc550b5e7d4c438f6f0cc4cb6	crates/cargo-fe2o3/tests/tool_execution_cli.rs
100644 blob 183e0182dfa4b438e7e2bb3eed818a2e764366d2	crates/cargo-fe2o3/tests/unsafe_source_policy.rs
100644 blob b9e829333d1876f57c6f5ea2ad966cd2be61f42f	crates/cargo-fe2o3/tests/worker_v3_load_envelope_v2.rs
100644 blob da333c38a76423efce2aed2630d4b6e9e9c68f8e	crates/cargo-fe2o3/tests/worker_v3_load_envelope_vertical.rs
100644 blob 604d3b8f38cc927b54380f7de15cbaebec37c037	crates/cargo-fe2o3/tests/wrapper_managed_projection_cli.rs
100644 blob 43fd288432811247fe1a92c91df7baec07173efb	crates/dialect-amdgcn/Cargo.toml
100644 blob 5fdfcc94515865339c92af0ccbfe3f98f4ebac5a	crates/dialect-amdgcn/G1_LOWERING.md
100644 blob 84aa2ab32b4565dbe7c102e49c18acb31ae10ac5	crates/dialect-amdgcn/GFX942_FLOATS.md
100644 blob 8f955797638a1ca009801c1382179715a7c7a986	crates/dialect-amdgcn/GFX942_INLINE_ASSEMBLY.md
100644 blob 88eb04a5ca29a0e8a4f557b1c3fc7bbd478229a9	crates/dialect-amdgcn/SCALAR_V2_GFX942.md
100644 blob 969c58a21d7820fd36d8ebd1fd31eeeccf47e81a	crates/dialect-amdgcn/src/lib.rs
100644 blob 0ea883d7f5bb7f932f176b47c810bf16f104b103	crates/dialect-amdgcn/src/pliron_llvm_v1.rs
100644 blob 2df1d1281e7e5285d7e98176dfea5c2b1e7a8cb9	crates/dialect-amdgcn/tests/compiler_module.rs
100644 blob 01168daf7393bf03f45fe8dcd498329cc7da3f0c	crates/dialect-amdgcn/tests/control_flow.rs
100644 blob b5c231f03a74aa9cf9b2b0d935274ee6a8c0da90	crates/dialect-amdgcn/tests/device_math_recognition.rs
100644 blob 929c8075d6ff6e55e9009de98996431c6ee52f3b	crates/dialect-amdgcn/tests/fixture_compatibility.rs
100644 blob a2447a8a6a5dee44f2a9b1a46df8d2348ae48a8d	crates/dialect-amdgcn/tests/fixtures/branching_fill_gfx942.ll
100644 blob be5c854b002ee4f6545597ca8f84f6c504922493	crates/dialect-amdgcn/tests/fixtures/compiler_module_g3.ll
100644 blob 166728cb614b7981ff92d814af2f189aa754df4c	crates/dialect-amdgcn/tests/fixtures/fill_g1.ll
100644 blob 485857ab5b7130e0ef60e96431d8c0228a42940a	crates/dialect-amdgcn/tests/fixtures/gfx942_bf16x2_fma.ll
100644 blob 9cf86824f2ad1939dbdd90c106378f78607d6d1b	crates/dialect-amdgcn/tests/fixtures/gfx942_scalar_checked_i128_add.ll
100644 blob edd0cd42982985d4e3fb76f6d3f68944c0b1550d	crates/dialect-amdgcn/tests/fixtures/gfx942_scalar_f64_to_i128.ll
100644 blob 18a6c0b0f470333e4042682c04f74525d91d61bb	crates/dialect-amdgcn/tests/fixtures/gfx942_scalar_i128_to_f32.ll
100644 blob 1e689111efae2049613b179a5d6076909287f2f3	crates/dialect-amdgcn/tests/fixtures/gfx942_scalar_wrapping_i128_div.ll
100644 blob fb17a38104ec0a9dc5c099a61e18acdbfb3ebf2d	crates/dialect-amdgcn/tests/fixtures/gfx942_scalar_wrapping_i64_div.ll
100644 blob c89b7bff0e8ef230ce46d878ad4c65cb6b4aa2fc	crates/dialect-amdgcn/tests/fixtures/gfx942_sin_f32.ll
100644 blob 26f239220561ca7c84bebf4a5a57dab69542442b	crates/dialect-amdgcn/tests/fixtures/gfx942_two_kernel_ocml.ll
100644 blob 8860b37a8ad6d8381620eced04a3393670b3e2e8	crates/dialect-amdgcn/tests/fixtures/gfx942_v_add_inline_assembly.ll
100644 blob 4a0c53cbcf7ac9a533a5e20b538bd71621921dcf	crates/dialect-amdgcn/tests/fixtures/gfx942_wave_lds_v1_runner.cpp
100644 blob 0ae5f0be8d6aff8dfc987f9073870d27a245e19a	crates/dialect-amdgcn/tests/fixtures/integer_match_gfx942.ll
100644 blob 317e2923f68e6b33ddd7f7cadbfb2ae0c613cbb1	crates/dialect-amdgcn/tests/fixtures/nested_loop_gfx942.ll
100644 blob 6f931f48470eff6770a4667944e4395040436277	crates/dialect-amdgcn/tests/fixtures/phi_loop_g1.ll
100644 blob 73ffef63ed60e5b9692af44f579fb2ae53a5f257	crates/dialect-amdgcn/tests/fixtures/production-kir-to-llvm-replay-v1-legacy.bin
100644 blob 0dbd4d0321a69e194f3d944f1a48585cd0db5b81	crates/dialect-amdgcn/tests/fixtures/scoped_atomics.ll
100644 blob 27265ab89f382e62614d320699bb56db683a1556	crates/dialect-amdgcn/tests/fixtures/vecadd_g1.ll
100644 blob 352207c3cdf2c9c6b27486f002e4e294938e5534	crates/dialect-amdgcn/tests/fixtures/wave32.ll
100644 blob 11db9853126c4c22237b197e3b2de7877de8b87f	crates/dialect-amdgcn/tests/fixtures/wave64.ll
100644 blob 2cc3449a604af168dbf6fce5d9ad3adc9eeb0447	crates/dialect-amdgcn/tests/gfx942_diagnostics.rs
100644 blob 94f141bf3e00f91b6000e129f97c57e14ebb99f4	crates/dialect-amdgcn/tests/gfx942_inline_assembly.rs
100644 blob b3f5051419a709eabae2cd2903ef843a2e603b07	crates/dialect-amdgcn/tests/gfx942_math.rs
100644 blob f3bcd8812173d3bba3d07cd8f21fd3390df39eda	crates/dialect-amdgcn/tests/gfx942_matrix.rs
100644 blob 78ac3ba44bd3d8e49c38f5c4d90259178fa7b205	crates/dialect-amdgcn/tests/gfx942_wave_lds_v1.rs
100644 blob e16b5af62b6f1d4766fa64ae372dda93f49075c2	crates/dialect-amdgcn/tests/launch_policy.rs
100644 blob 1a0759df2b09f2c82f9b6b4ae9249f7e544082fd	crates/dialect-amdgcn/tests/lowering.rs
100644 blob 23f7c68e6b57d1c7b0aca2bf435d68153d622324	crates/dialect-amdgcn/tests/memory_intrinsics.rs
100644 blob 1a6b2ee366f65a2dd7d57cd7c2e3d18b0742e5fc	crates/dialect-amdgcn/tests/pliron_llvm_intrinsics.rs
100644 blob 89c02ee8c547ed70191fafbc7980b132a82ed287	crates/dialect-amdgcn/tests/scalar_v2.rs
100644 blob e0154aed48c13055c9f431280c70a2da8d102842	crates/dialect-autotune/Cargo.toml
100644 blob fbc5d268cfd5b8e22d176d5f7d870bcad69f4c38	crates/dialect-autotune/README.md
100644 blob 7443246a800528c40088052a851e24cc5bd8b8a7	crates/dialect-autotune/src/lib.rs
100644 blob 8e7323183fb6f4b567a2806b2f80c82bafae1804	crates/dialect-autotune/src/registration.rs
100644 blob d003aff92f698994b7eaaa195ce598fdf506769e	crates/dialect-autotune/tests/hostile.rs
100644 blob 6b8fc45d78d4dd6481b972ab036da65c00fe1874	crates/dialect-dispatch/Cargo.toml
100644 blob 746c7736dd45b98abe749290fdbdae0d4b621e36	crates/dialect-dispatch/src/lib.rs
100644 blob 1a61806089f219fc580dab70b91b8be6758a38eb	crates/dialect-dispatch/src/registration.rs
100644 blob ad26fd72a1e74cf68e4b19f24224999c6564e663	crates/dialect-dispatch/tests/combined_registration.rs
