    Finished `test` profile [optimized] target(s) in 0.26s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_kfd-8f3657b50c441888)
test persistent_directional_sdma::tests::window_completion_metadata_mismatch_is_terminal ... ok
test persistent_directional_sdma::tests::window_completion_offset_substitution_is_terminal ... ok
test persistent_directional_sdma::tests::window_manifest_digest_is_frozen ... ok
test persistent_directional_sdma::tests::window_pending_timeout_and_exact_completion_are_aggregate ... ok
test persistent_directional_sdma::tests::window_retained_and_substituted_publications_quarantine_the_whole_roster ... ok
test persistent_same_device_sdma::tests::same_device_completion_coordinate_substitution_is_terminal ... ok
test persistent_same_device_sdma::tests::same_device_completion_source_destination_substitution_is_terminal ... ok
test persistent_same_device_sdma::tests::same_device_identical_storage_is_rejected_before_pair_publication ... ok
test persistent_same_device_sdma::tests::same_device_leases_have_distinct_read_and_write_roles ... ok
test persistent_same_device_sdma::tests::same_device_lower_selector_stays_additive ... ok
test persistent_same_device_sdma::tests::same_device_pending_timeout_completion_and_retirement_are_paired ... ok
test persistent_same_device_sdma::tests::same_device_retained_and_ticket_substitution_quarantine_both_owners ... ok
test persistent_same_device_sdma::tests::same_device_swapped_frontiers_do_not_partially_retire ... ok
test persistent_same_device_sdma::tests::same_device_window_manifest_digest_is_frozen ... ok
test persistent_same_device_sdma::tests::same_device_window_packet_bound_is_exact ... ok
test persistent_same_device_sdma::tests::terminal_receiver_returns_foreign_same_device_inputs_exactly ... ok
test persistent_same_device_sdma::tests::terminal_same_device_admission_absorbs_invalid_geometry_after_affiliation ... ok
test persistent_sdma::tests::adapter_manifest_digest_is_frozen ... ok
test persistent_sdma::tests::exact_direction_is_derived_from_the_targeted_engine ... ok
test persistent_sdma::tests::pending_poll_retains_the_exact_move_only_submission ... ok
test persistent_sdma::tests::terminal_completion_is_opaque_and_reports_exact_stage ... ok
test queue::live::construction_primary::integration_tests::release_cases::combined_sdma_cases::constructed_combined_release_orders_all_counts_and_refunds_both_sets ... ok
test queue::live::construction_primary::integration_tests::release_cases::combined_sdma_cases::constructed_combined_release_preflights_every_field_in_both_sets ... ok
test queue::live::construction_primary::integration_tests::release_cases::combined_sdma_cases::constructed_combined_release_rejects_wrong_profiles_and_cross_set_ids ... ok
test queue::live::construction_primary::integration_tests::release_cases::combined_sdma_cases::constructed_combined_release_retains_both_sets_at_every_callback_failure ... ok
test queue::live::construction_primary::integration_tests::release_cases::combined_sdma_cases::constructed_combined_release_retains_real_late_cleanup_at_set_boundary ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_currentness_failures_keep_destroy_receipt_and_memory ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_destroy_outcomes_retain_full_parent ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_failed_permanent_restore_keeps_authority_and_flag ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_native_dispatch_failures_keep_signal_and_gate ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_native_resource_failures_retain_exact_prefix_and_suffix ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_native_signal_failures_keep_refunds_and_gate_pending ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_platform_prefix_errors_and_panics_keep_suffixes ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_shared_lease_does_not_disable_other_constructed_queue ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_success_keeps_original_owners_and_completes_gate_last ... ok
test queue::live::construction_primary::integration_tests::release_cases::detached_cases::constructed_primary_release_after_pristine_abort_requires_settled_detached_ledger ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_corrupt_destroy_observation_retains_exact_native_receipt ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_dispatch_data_currentness_keeps_disposal_receipts ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_dispatch_data_native_failures_keep_original_suffix ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_dispatch_host_data_model_boundaries_retain_charge_truth ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_publication_commit_rejection_retains_engine_authority ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_resource_model_boundaries_keep_native_and_model_prefixes ... ok
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_failures_keep_original_owner_and_completed_prefix ... ok
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_late_native_resource_failure_keeps_real_prefix ... ok
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_orders_original_owner_and_refunds_all_backing ... ok
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_rejects_malformed_or_pending_owner_without_effects ... ok
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_retains_mutated_destroy_argument_and_raw_outcome ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_bounds_inputs_before_allocation_or_currentness ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_keeps_every_materialized_prefix_on_error_and_panic ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_keeps_every_preparation_prefix_on_error_and_panic ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_rejects_nonfresh_ledgers_before_any_effect ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_retains_original_parent_across_model_and_validation_failures ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_uses_original_primary_with_and_without_sdma ... ok
test queue::live::construction_primary::integration_tests::release_cases::late_cases::constructed_primary_release_late_resource_currentness_keeps_all_original_suffixes ... ok
test queue::live::construction_primary::integration_tests::release_cases::late_cases::constructed_primary_release_signal_currentness_preserves_unsettled_disposal_receipts ... ok
test queue::live::construction_primary::integration_tests::release_cases::late_cases::constructed_primary_release_signal_model_boundaries_keep_refunds_and_model_commits_separate ... ok
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_checks_every_field_on_both_physical_owners ... ok
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_keeps_real_late_cleanup_prefix_for_both_owners ... ok
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_orders_two_physical_owners_for_all_lane_counts ... ok
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_poison_retains_completed_siblings_on_primary_failure ... ok
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_rejects_malformed_rosters_and_metadata_without_effects ... ok
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_retains_every_callback_failure_prefix ... ok
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_retains_mutated_destroy_inputs_on_both_owners ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_actual_reclaim_rejection_retains_disposed_receipt ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_cleanup_retake_matrix_preserves_receipts_and_first_panic ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_currentness_and_projection_keep_exact_prefixes ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_empty_repeated_and_directional_teardown ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_native_errors_and_panics_keep_first_middle_last_owners ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_opening_rejection_or_panic_keeps_original_input ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_budget_rejection_is_healthy_and_retryable ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_classified_capacity_preserves_exact_error_and_retry ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_classified_capacity_requires_settlement_witness ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_classified_retake_and_native_failures_never_grant_retry ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_classified_validation_and_loan_rejection_preserve_legacy_state ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_currentness_failures_retain_exact_prefix ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_invalid_device_layout_retakes_without_native_effects ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_lower_panic_wins_secondary_retake_and_poison_panics ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_native_error_and_panic_keep_original_owner_partition ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_opening_failure_never_calls_native_or_commits ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_partial_and_malformed_mapping_never_return_authority ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_rejections_preserve_loan_precedence_and_retry ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_retake_error_precedes_lower_error ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_retake_failure_keeps_exact_completed_owner ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_success_preserves_extents_owners_and_refunds ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_loan_failure_retains_and_does_not_validate ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_preflight_preserves_buffer_without_loan ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_public_guards_are_inert_and_drop_aborts ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_rejects_real_foreign_mapping_after_retake ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_retry_reuses_exact_returned_mapping_then_refunds ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_success_preserves_exact_mapping_pair_and_debit ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_validation_retake_matrix_retains_exact_owner ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_zero_debit_is_terminal_only_after_validation_and_retake ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_admission_and_quarantine_preserve_generation_and_debit ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_foreign_mapping_rejected_by_real_engine_after_retake ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_opening_failure_never_validates_or_loses_custody ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_public_foreign_disabled_and_terminal_ingress_is_inert ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_public_guards_preserve_root_and_drop_aborts ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_rejects_active_uses_without_invalidating_their_leases ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_success_and_healthy_retries_preserve_mapping_then_refund ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_validation_retake_matrix_retains_original_allocation ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_failed_lease_transition_retains_returned_lease_and_restored_owners ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_final_currentness_and_retake_have_distinct_custody ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_healthy_preparation_retries_cancel_then_succeed ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_mapped_backend_panics_preserve_profile_quarantine_and_data ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_native_currentness_failure_preserves_model_and_memory_phase ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_opening_and_fused_loan_failures_keep_inputs ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_preparation_panics_preserve_original_payload_and_request ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_public_reentry_is_inert_and_unfinished_drop_aborts ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_publication_faults_retain_exact_queue_records ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_restoration_rejection_preserves_data_phase_and_error ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_retake_error_precedes_lower_error_without_changing_cause ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_success_uses_exact_mappings_and_two_model_loans ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_timeout_returns_published_lease_and_queue_custody ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_wrong_completion_is_terminal_completion_indeterminate ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_admission_policy_and_generation_failure_retain_original_input ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_cache_disposal_and_explicit_release_refund_exact_backing ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_cleanup_retake_matrix_keeps_receipts_and_first_panic ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_foreign_attempt_latches_only_healthy_empty_session ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_loan_failure_and_incomplete_success_never_remove_debit ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_native_failures_retain_exact_disposal_and_account_prefixes ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_pressure_preserves_cached_neighbors_and_disposes_only_candidate ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_public_guards_and_second_input_abort_without_overwrite ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_reservation_rejection_returns_exact_buffer_for_successful_retry ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_cases::constructed_directional_release_failures_keep_prefix_and_do_not_complete_primary ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_cases::constructed_directional_release_late_native_resource_failure_keeps_real_prefix ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_cases::constructed_directional_release_orders_original_owners_and_refunds_all_backing ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_cases::constructed_directional_release_rejects_bad_second_owner_before_any_effect ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_cases::constructed_directional_release_retains_mutated_destroy_argument_and_raw_outcome ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_attempt_panic_wins_retake_and_poison_with_doorbell_rooted ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_every_profile_retains_its_original_roster ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_first_panic_survives_retake_and_final_poison_panics ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_lower_failure_retains_attempted_owner_and_error_precedence ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_native_attempt_faults_retain_exact_mutated_arguments_and_resources ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_native_success_fills_and_extracts_every_profile ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_no_output_and_lower_panic_do_not_invent_custody ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_opaque_unwind_preserves_profile_without_inventing_queue ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_ownerless_failure_distinguishes_retryable_from_transport ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_real_reclaim_rejection_retains_exact_custody ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_retake_faults_retain_exact_single_and_combined_owners ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_retryable_failure_and_occupied_preflight_are_inert ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_roots_before_metadata_drop_and_preserves_retake_panic ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_success_preserves_owner_and_normal_teardown ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::constructed_sdma_creation_unwind_retains_every_profile_prefix_before_poison ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_creation_cases::sdma_creation_all_six_public_profiles_use_rooted_production_settlement ... ok
test queue::live::construction_primary::integration_tests::release_cases::striped_sdma_cases::constructed_striped_release_checks_every_last_owner_field_before_effects ... ok
test queue::live::construction_primary::integration_tests::release_cases::striped_sdma_cases::constructed_striped_release_keeps_real_late_cleanup_prefix_for_every_owner ... ok
test queue::live::construction_primary::integration_tests::release_cases::striped_sdma_cases::constructed_striped_release_orders_all_balanced_counts_and_refunds_backing ... ok
test queue::live::construction_primary::integration_tests::release_cases::striped_sdma_cases::constructed_striped_release_rejects_malformed_rosters_without_effects ... ok
test queue::live::construction_primary::integration_tests::release_cases::striped_sdma_cases::constructed_striped_release_retains_every_callback_failure_prefix ... ok
test queue::live::construction_primary::integration_tests::release_cases::striped_sdma_cases::constructed_striped_release_retains_mutated_destroy_inputs ... ok
test queue::live::construction_primary::integration_tests::release_cases::striped_sdma_cases::retained_striped_release_custody_has_bounded_inline_size ... ok
test queue::live::primary_release::tests::primary_release_explicit_deferred_profile_is_not_admitted ... ok
test queue::live::primary_release::tests::primary_release_invalid_logical_mux_is_error_even_when_busy ... ok
test queue::live::primary_release::tests::primary_release_invalid_secondary_is_error_even_when_busy ... ok
test queue::live::primary_release::tests::primary_release_missing_owner_is_error_not_legacy_profile ... ok
test queue::live::primary_release::tests::primary_release_unfinished_drop_aborts_and_failed_preflight_keeps_parent ... ok
test sdma::tests::attempted_full_write_clears_certificate_before_lower_failure ... ok
test sdma::tests::batch_publication_plan_has_one_exact_tail_for_fake_mmio ... ok
test sdma::tests::combined_queue_count_reserves_one_directional_queue_per_engine ... ok
test sdma::tests::compute_coexistence_missing_native_authority_never_admits ... ok
test sdma::tests::compute_coexistence_rejects_incomplete_stale_and_ordinary_ledgers ... ok
test sdma::tests::compute_coexistence_scans_both_directions_and_settled_retained_records ... ok
test sdma::tests::counter_and_generation_invariant_failures_are_terminal ... ok
test sdma::tests::creation_guards_cover_the_first_memory_operation_and_xgmi_route_scope ... ok
test sdma::tests::device_buffer_allocation_extents_preserve_logical_bounds ... ok
test sdma::tests::device_buffer_allocation_wires_rounded_backing_and_original_logical_extent ... ok
test sdma::tests::directional_queue_ids_must_be_distinct ... ok
test sdma::tests::fixed_batch_geometry_has_unique_slots_across_wrap ... ok
test sdma::tests::full_host_content_certificate_is_bound_preserved_and_invalidated ... ok
test sdma::tests::gfx942_linear_copy_and_fence_match_the_pinned_packet_layout ... ok
test sdma::tests::host_content_certificate_rejects_owner_and_storage_substitution ... ok
test sdma::tests::invalid_sizes_addresses_and_completion_values_fail_closed ... ok
test sdma::tests::logical_mux_manifest_digest_and_exclusions_are_frozen ... ok
test sdma::tests::overlap_check_is_half_open_and_overflow_fail_closed ... ok
test sdma::tests::padded_full_logical_write_is_valid_but_not_authenticatable ... ok
test sdma::tests::persistent_compute_requires_both_directional_sdma_ledgers_quiescent ... ok
test sdma::tests::persistent_elapsed_spin_profile_is_confined_to_three_public_wait_routes ... ok
test sdma::tests::persistent_profile_drives_one_zero_deadline_observation_before_timeout ... ok
test sdma::tests::persistent_window_has_exclusive_occupancy_and_whole_window_retirement ... ok
test sdma::tests::persistent_window_packet_limits_and_ring_wrap_are_exact ... ok
test sdma::tests::persistent_window_publication_is_one_pointer_and_one_doorbell ... ok
test sdma::tests::pool_owner_and_generation_coordinates_are_exact ... ok
test sdma::tests::profiled_sdma_waits_observe_before_testing_the_deadline ... ok
test sdma::tests::progress_counts_pending_without_device_clock_claim ... ok
test sdma::tests::queue_set_creation_disposition_is_independent_of_retained_roster ... ok
test sdma::tests::sdma_cleanup_preserves_original_certificate_box_through_native_disposal ... ok
test sdma::tests::sdma_copy_manifest_digest_is_frozen ... ok
test sdma::tests::sdma_recycle_generation_overflow_preserves_original_certificate ... ok
test sdma::tests::shared_allocation_record_shape_covers_ring_control_and_completions ... ok
test sdma::tests::single_copy_prepare_and_publication_are_stack_sized ... ok
test sdma::tests::striped_queue_count_is_closed_to_balanced_gfx942_inventory ... ok
test sdma::tests::ticket_rejects_native_queue_id_reuse_across_queue_occurrences ... ok
test sdma::tests::xgmi_creation_failure_marks_terminal_without_requiring_queue_roster ... ok
test sdma::tests::xgmi_destroy_borrows_queue_until_native_destroy_succeeds ... ok
test sdma::tests::xgmi_post_completion_currentness_failure_retains_both_mappings ... ok
test sdma::tests::xgmi_timeout_failure_retains_the_exact_ticket ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::sdma::sdma_cleanup_all_currentness_boundaries_retain_unsettled_disposal ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::sdma::sdma_cleanup_all_native_failures_retain_exact_prefix_and_panic ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::sdma::sdma_cleanup_exact_two_phase_order_and_account_refund ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::sdma::sdma_cleanup_projection_and_commit_boundaries_keep_native_receipts_separate ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::sdma::sdma_cleanup_requires_six_revision_headroom_before_native_effects ... ok

test result: ok. 227 passed; 0 failed; 0 ignored; 0 measured; 1216 filtered out; finished in 1664.41s

