   Compiling fe2o3-runtime v0.1.0 (/home/harsh/.codex-tmp/fe2o3-r61-execution/crates/fe2o3-runtime)
test kfd_backend::xgmi_progress::tests::partial_restoration_and_ready_cancellation_preserve_membership ... ok
test kfd_backend::xgmi_progress::tests::pending_blocker_is_observed_once_without_consuming_ready_root ... ok
test kfd_backend::xgmi_progress::tests::published_root_requires_matching_inflight_and_successful_dependencies ... ok
test kfd_backend::xgmi_progress::tests::ready_lookup_cost_is_independent_of_fifo_backlog ... ok
test kfd_backend::xgmi_progress::tests::ready_root_requires_separate_publication_and_observation_quanta ... ok
test kfd_backend::xgmi_progress::tests::recovered_failure_of_unrelated_prefix_is_not_root_failure ... ok
test kfd_backend::xgmi_progress::tests::scalar_direction_with_ordered_marker_is_corruption_not_silent_stall ... ok
test kfd_backend::xgmi_progress::tests::scripted_adapter_boundary_errors_and_unwinds_preserve_consumer_records ... ok
test kfd_backend::xgmi_progress::tests::shared_source_progress_waits_for_the_first_reader_and_retries_after_recovery ... ok
test kfd_backend::xgmi_progress::tests::tail_root_drains_fifo_prefixes_without_reenqueue_or_false_completion ... ok
test kfd_backend::xgmi_progress::tests::unknown_and_completed_roots_never_enter_adapters ... ok
test kfd_backend::xgmi_progress::tests::unrelated_blocker_is_validated_before_observation ... ok
test kfd_backend::xgmi_progress::tests::unticketed_observation_tail_cannot_publish_recurse_or_enqueue ... ok
test kfd_backend::xgmi_progress::tests::waiting_removal_does_not_search_or_mutate_unrelated_ready_backlog ... ok
test kfd_backend::xgmi_request::tests::xgmi_request_legacy_order_and_invalid_keys_are_explicit ... ok
test kfd_backend::xgmi_request::tests::xgmi_request_public_constructor_rejects_invalid_ids_before_opening ... ok
test kfd_backend::xgmi_request::tests::xgmi_request_wiring_keeps_binding_checks_before_vm_and_witness_before_allocation ... ok
test kfd_backend::xgmi_segments::tests::every_native_failure_retains_exact_custody_and_cannot_resume_or_succeed ... ok
test kfd_backend::xgmi_segments::tests::expired_deadline_and_poll_budget_stop_between_segments_with_irreversible_history ... ok
test kfd_backend::xgmi_segments::tests::final_close_failure_never_authorizes_success ... ok
test kfd_backend::xgmi_segments::tests::native_wait_forwards_the_absolute_deadline_without_singleton_rosters ... ok
test kfd_backend::xgmi_segments::tests::profile_equivalence::generic_timer_preserves_panic_payload_and_never_attempts_extra_cleanup ... ok
test kfd_backend::xgmi_segments::tests::profile_equivalence::profiling_preserves_failure_custody_and_exact_retained_ticket_retry ... ok
test kfd_backend::xgmi_segments::tests::profile_equivalence::profiling_preserves_whole_list_one_step_and_expired_deadline_transcripts ... ok
test kfd_backend::xgmi_segments::tests::ready_prefix::flush_close_failure_at_budget_or_list_end_never_authorizes_success ... ok
test kfd_backend::xgmi_segments::tests::ready_prefix::flush_faults_close_once_and_cannot_publish_a_later_descriptor ... ok
test kfd_backend::xgmi_segments::tests::ready_prefix::instrumentation_does_not_change_ready_prefix_progress ... ok
test kfd_backend::xgmi_segments::tests::ready_prefix::native_poll_and_flush_supply_an_already_expired_observation_deadline ... ok
test kfd_backend::xgmi_segments::tests::ready_prefix::pending_flush_stops_at_each_position_and_retry_counts_the_retained_ticket ... ok
test kfd_backend::xgmi_segments::tests::ready_prefix::ready_flush_closes_each_bounded_prefix_and_preserves_pair_order_and_deadline ... ok
test kfd_backend::xgmi_segments::tests::ready_prefix::repeated_pending_never_republishes_and_failed_close_quarantines_the_ticket ... ok
test kfd_backend::xgmi_segments::tests::timeout_retry_waits_the_retained_ticket_without_republishing_any_prefix ... ok
test kfd_backend::xgmi_segments::tests::whole_sequence_reuses_one_pair_and_one_scope_beyond_ring_capacity ... ok
test kfd_backend::xgmi_segments_diagnostic::tests::disabled_timer_never_reads_clock_or_changes_results ... ok
test kfd_backend::xgmi_segments_diagnostic::tests::enabled::bounded_storage_retains_identity_without_reallocation ... ok
test kfd_backend::xgmi_segments_diagnostic::tests::enabled::complete_timer_requires_exact_counts_checked_sum_and_nested_containment ... ok
test kfd_backend::xgmi_segments_diagnostic::tests::enabled::diagnostic_entrypoints_guard_early_returns_and_modes_exclude_each_other ... ok
test kfd_backend::xgmi_segments_diagnostic::tests::enabled::even_a_whole_list_ready_flush_is_not_a_whole_wait_capture ... ok
test kfd_backend::xgmi_segments_diagnostic::tests::enabled::extraction_is_teardown_gated_preserves_failed_takes_and_is_single_use ... ok
test kfd_backend::xgmi_segments_diagnostic::tests::enabled::identity_mismatch_order_and_external_invalidation_are_sticky ... ok
test kfd_backend::xgmi_segments_diagnostic::tests::enabled::ineligible_progress_and_pending_then_success_cannot_be_replaced ... ok
test kfd_backend::xgmi_segments_diagnostic::tests::enabled::invalid_timing_cannot_cross_the_recorder_boundary ... ok
test kfd_backend::xgmi_segments_diagnostic::tests::repeated_spans_sum_but_missing_duplicate_and_overflow_are_sticky ... ok
test worker::tests::v4_and_v5_server_bounds_preserve_native_xgmi_hosting ... ok
test kfd_backend::xgmi_batch::tests::admission_scaling::admission_scaling_profile_rows ... ok

failures:

---- kfd_backend::tests::native_xgmi_creation_tests::native_xgmi_runtime_wires_persistent_roots_and_guards_teardown stdout ----

thread 'kfd_backend::tests::native_xgmi_creation_tests::native_xgmi_runtime_wires_persistent_roots_and_guards_teardown' (73) panicked at crates/fe2o3-runtime/src/kfd_backend/tests/native_xgmi_creation_tests.rs:174:5:
assertion failed: require.contains("!root.is_vacant()")

---- kfd_backend::tests::native_xgmi_retirement_tests::native_xgmi_retirement_runtime_wiring_borrows_slots_and_guards_terminal_roots stdout ----

thread 'kfd_backend::tests::native_xgmi_retirement_tests::native_xgmi_retirement_runtime_wiring_borrows_slots_and_guards_terminal_roots' (88) panicked at crates/fe2o3-runtime/src/kfd_backend/tests/native_xgmi_retirement_tests.rs:144:5:
assertion failed: require.contains("Gfx942NativeXgmiSdmaQueueV1::has_terminal_retirement_v1")


failures:
    kfd_backend::tests::native_xgmi_creation_tests::native_xgmi_runtime_wires_persistent_roots_and_guards_teardown
    kfd_backend::tests::native_xgmi_retirement_tests::native_xgmi_retirement_runtime_wiring_borrows_slots_and_guards_terminal_roots

test result: FAILED. 189 passed; 2 failed; 0 ignored; 0 measured; 1345 filtered out; finished in 8.26s

error: test failed, to rerun pass `-p fe2o3-runtime --lib`
