
running 1552 tests
test debug_trap::tests::typed_exception_info_rejects_payload_substitution ... ok
test device::tests::aperture_validation_rejects_overlap_and_noncanonical_end ... ok
test linux::contract_tests::disabled_xnack_runs_set_barrier_and_requeries ... ok
test device::tests::profile_manifest_digest_is_frozen ... ok
test device::tests::inactive_retained_history_rejects_domain_change_without_replacement ... ok
test linux::contract_tests::enabled_xnack_is_rejected_without_mutation ... ok
test memory::memory_model_tests::projection_failure_quarantines_the_adapter_engine ... ok
test memory::memory_model_tests::private_session_completion_journal_has_exact_order_counts_and_states ... ok
test device::tests::projection_history_capacity_maps_to_named_process_lifetime_error ... ok
test memory::tests::every_allocation_stage_failure_quarantines ... ok
test memory::tests::every_release_stage_failure_quarantines_without_free_retry ... ok
test memory::tests::failed_dontfork_or_mprotect_discards_inaccessible_mapping ... ok
test memory::tests::every_map_and_unmap_stage_failure_quarantines ... ok
test device::tests::revision_zero_profile_rejects_consistent_nonzero_revision ... ok
test memory::tests::immutable_borrow_checks_currentness_before_and_after ... ok
test memory::tests::process_vm_registry_admits_distinct_devices_independently ... ok
test memory::tests::process_vm_registry_poison_is_fail_closed_on_mismatched_finish ... ok
test memory::tests::full_prefix_plus_errno_is_ambiguous_and_quarantines ... ok
test memory::tests::successful_ioctl_without_full_prefix_quarantines_map_and_unmap ... ok
test memory::tests::successful_lifecycle_orders_munmap_before_one_free ... ok
test memory::tests::memory_profile_manifest_is_frozen ... ok
test memory::tests::malformed_progress_quarantines ... ok
test memory::tests::free_failure_is_terminal_and_never_retried_by_drop ... ok
test memory_linux::tests::mapped_completion_slots_use_exact_acquire_and_release_atomics ... ok
test memory_linux::tests::mapped_packet_accepts_exact_wait_for_prior_release_header ... ok
test memory::tests::non_identity_cpu_mapping_quarantines_before_mapping_setup ... ok
test memory_linux::tests::mapped_packet_accepts_only_zero_setup_for_barrier_and_header ... ok
test memory_linux::tests::mapped_packet_observation_is_acquiring_and_wraps_private_slot ... ok
test memory_linux::tests::sdma_packet_construction_precedes_exact_visible_write_publication ... ok
test memory_linux::tests::aql_counter_operations_use_the_reviewed_amd_control_offsets ... ok
test persistent_allocation::tests::caller_reported_currentness_loss_quarantines_without_claiming_observation ... ok
test linux::contract_tests::aperture_count_growth_and_truncation_fail_closed ... ok
test memory::tests::panicking_borrow_still_runs_post_currentness_and_quarantines_on_failure ... ok
test memory::tests::malformed_alloc_outputs_quarantine ... ok
test memory::tests::mutable_borrow_checks_currentness_before_and_after ... ok
test persistent_allocation::tests::capacity_and_allocation_bounds_are_preflighted ... ok
test persistent_allocation::tests::ledger_storage_survives_owner_moves_and_transitions ... ok
test persistent_allocation::tests::owner_and_generation_substitution_recover_move_only_custody ... ok
test persistent_allocation::tests::release_requires_settlement_and_returns_exact_native_owner ... ok
test persistent_allocation::tests::persistent_owner_and_queue_layouts_keep_ledgers_out_of_inline_custody ... ok
test persistent_allocation::tests::timeout_retains_exact_published_custody ... ok
test persistent_allocation::tests::sdma_detach_restore_requires_exact_local_native_identity ... ok
test persistent_compute::tests::manifest_digest_is_frozen ... ok
test persistent_compute::tests::coexistence_manifest_has_its_own_frozen_identity ... ok
test persistent_compute::tests::metadata_effect_reports_only_write_capability ... ok
test persistent_compute::tests::readwrite_completion_never_reuses_predispatch_authenticated_digest ... ok
test persistent_compute::tests::terminal_custody_observation_is_address_free_and_stage_exact ... ok
test persistent_allocation::tests::exact_peer_form_and_operation_access_are_checked ... ok
test memory::tests::ordinary_footprint_is_checked_and_page_aligned ... ok
test memory_linux::tests::cpu_unmap_guard_keeps_the_exact_gpu_va_reserved ... ok
test persistent_allocation::tests::indeterminate_publication_quarantines_and_blocks_release ... ok
test persistent_allocation::tests::compute_detach_cancel_and_completion_restore_the_exact_mapping ... ok
test persistent_allocation::tests::overlapping_writer_requires_exact_current_successful_frontier ... ok
test persistent_compute::tests::transition_failure_into_parts_preserves_retryable_or_terminal_custody ... ok
test persistent_allocation::tests::prepared_indeterminate_use_is_quarantined_without_fake_publication ... ok
test persistent_allocation::tests::prepublication_cancel_reclaims_slots ... ok
test persistent_directional_sdma::tests::extent_admission_is_bounded_and_page_rounded_only_physically ... ok
test persistent_directional_sdma::tests::closing_currentness_loss_is_terminal_before_and_after_completion ... ok
test persistent_directional_sdma::tests::foreign_queue_ready_promotion_returns_exact_retryable_completed_receipt ... ok
test persistent_directional_sdma::tests::currentness_hash_failure_returns_opaque_completed_h2d_custody ... ok
test persistent_directional_sdma::tests::host_and_range_substitution_are_terminal ... ok
test persistent_allocation::tests::reads_coexist_writers_conflict_and_disjoint_writers_coexist ... ok
test persistent_directional_sdma::tests::every_full_ticket_coordinate_is_authenticated ... ok
test persistent_directional_sdma::tests::manifest_digest_is_frozen ... ok
test persistent_directional_sdma::tests::more_than_64_arbitrarily_alternating_directions_are_admitted ... ok
test persistent_directional_sdma::tests::legacy_detached_window_gate_returns_exact_custody_in_both_directions ... ok
test persistent_directional_sdma::tests::legacy_quiescence_gate_returns_exact_compute_input ... ok
test persistent_directional_sdma::tests::demotion_requires_exact_frontier_retirement ... ok
test persistent_directional_sdma::tests::prepared_ticket_must_name_the_selected_child_and_valid_slot_generation ... ok
test persistent_directional_sdma::tests::pair_admission_rejects_swapped_engines_and_duplicate_children ... ok
test persistent_directional_sdma::tests::promotion_and_demotion_failures_preserve_explicit_owner_custody ... ok
test persistent_directional_sdma::tests::next_use_requires_exact_frontier_retirement_not_dependency_chaining ... ok
test persistent_directional_sdma::tests::pending_timeout_and_exact_completion_preserve_direction_and_size ... ok
test persistent_directional_sdma::tests::recoverable_publication_restores_exact_owners_in_both_directions ... ok
test persistent_directional_sdma::tests::pooled_logical_extent_preserves_physical_owner_and_buffer_debit ... ok
test persistent_directional_sdma::tests::more_than_64_repeated_same_direction_uses_are_admitted ... ok
test persistent_directional_sdma::tests::poisoned_queue_promotion_preflight_preserves_completed_h2d_frontier ... ok
test persistent_directional_sdma::tests::terminal_receiver_returns_foreign_directional_inputs_exactly ... ok
test persistent_directional_sdma::tests::retained_and_substituted_ticket_publications_are_terminal ... ok
test persistent_directional_sdma::tests::terminal_directional_admission_absorbs_self_owned_invalid_geometry ... ok
test persistent_directional_sdma::tests::window_clean_recovery_restores_the_exact_owner_pair ... ok
test persistent_directional_sdma::tests::window_completion_metadata_mismatch_is_terminal ... ok
test persistent_directional_sdma::tests::synchronous_single_path_fuses_publication_and_bounded_completion_scope ... ok
test persistent_directional_sdma::tests::window_completion_offset_substitution_is_terminal ... ok
test persistent_directional_sdma::tests::window_manifest_digest_is_frozen ... ok
test persistent_directional_sdma::tests::live_r19_path_uses_physical_promotion_and_operational_hot_path_checks ... ok
test persistent_directional_sdma::tests::window_pending_timeout_and_exact_completion_are_aggregate ... ok
test persistent_directional_sdma::tests::window_retained_and_substituted_publications_quarantine_the_whole_roster ... ok
test persistent_same_device_sdma::tests::same_device_completion_coordinate_substitution_is_terminal ... ok
test persistent_same_device_sdma::tests::same_device_completion_source_destination_substitution_is_terminal ... ok
test persistent_same_device_sdma::tests::same_device_identical_storage_is_rejected_before_pair_publication ... ok
test persistent_same_device_sdma::tests::same_device_leases_have_distinct_read_and_write_roles ... ok
test persistent_same_device_sdma::tests::same_device_pending_timeout_completion_and_retirement_are_paired ... ok
test persistent_same_device_sdma::tests::same_device_retained_and_ticket_substitution_quarantine_both_owners ... ok
test persistent_same_device_sdma::tests::same_device_swapped_frontiers_do_not_partially_retire ... ok
test persistent_same_device_sdma::tests::same_device_window_manifest_digest_is_frozen ... ok
test persistent_same_device_sdma::tests::same_device_lower_selector_stays_additive ... ok
test persistent_same_device_sdma::tests::same_device_window_packet_bound_is_exact ... ok
test persistent_same_device_sdma::tests::terminal_receiver_returns_foreign_same_device_inputs_exactly ... ok
test persistent_same_device_sdma::tests::terminal_same_device_admission_absorbs_invalid_geometry_after_affiliation ... ok
test persistent_sdma::tests::adapter_manifest_digest_is_frozen ... ok
test persistent_sdma::tests::exact_direction_is_derived_from_the_targeted_engine ... ok
test persistent_sdma::tests::pending_poll_retains_the_exact_move_only_submission ... ok
test persistent_sdma::tests::terminal_completion_is_opaque_and_reports_exact_stage ... ok
test queue::completion::dependency_event::tests::batch_duplicate_rejection_is_atomic_and_exact_release_succeeds_once ... ok
test queue::completion::dependency_event::tests::event_custody_manifest_digest_is_frozen ... ok
test queue::completion::dependency_event::tests::dependency_reader_release_is_exactly_once_and_addressless ... ok
test queue::completion::dependency_event::tests::dependency_admission_rejects_cross_session_cycles_and_duplicates_without_mutation ... ok
test queue::completion::dependency_event::tests::event_release_does_not_release_reader_and_both_block_recycle ... ok
test queue::completion::dependency_event::tests::parent_bridge_projects_exact_identity_and_signal_without_observation ... ok
test queue::completion::dependency_event::tests::stale_generation_and_checked_overflow_return_linear_owners ... ok
test queue::completion::dependency_event::tests::checked_identity_exhaustion_precedes_pin_or_ledger_mutation ... ok
test queue::completion::dependency_event::tests::unbound_event_pins_cancel_and_binds_exactly_once ... ok
test queue::completion::dependency_event::tests::target_identity_bridge_binds_only_after_publication ... ok
test queue::completion::tests::barrier_probe_binds_only_queue_and_signal_then_recycles ... ok
test queue::completion::tests::barrier_probe_cancel_restores_release_and_dispatch_admission ... ok
test queue::completion::tests::barrier_probe_generation_exhaustion_terminally_poisons_owner ... ok
test queue::completion::tests::barrier_probe_timeout_retains_custody_until_outer_quarantine ... ok
test queue::completion::tests::barrier_probe_currentness_fault_and_reset_failures_poison ... ok
test queue::completion::tests::binding_rejects_wrong_queue_vm_and_packet_without_mutation ... ok
test currentness::full::tests::every_pair_callback_error_and_panic_retains_devices_sessions_and_original_cause ... ok
test currentness::full::tests::diagnostic::both_modes_preserve_success_and_latch_order_and_disabled_has_no_clock_reads ... ok
test currentness::full::tests::both_exact_retained_snapshots_are_required_even_with_unchanged_route ... ok
test queue::completion::dependency_event::tests::dropping_tokens_is_inert_and_never_hides_a_reset ... ok
test queue::completion::tests::completion_binding_preserves_mixed_packet_ordering ... ok
test queue::completion::tests::completion_manifest_digest_is_frozen ... ok
test queue::completion::tests::completion_currentness_handoff_is_private_and_move_only ... ok
test queue::completion::tests::completion_owner_retains_exact_heap_cardinality_with_bounded_inline_state ... ok
test queue::completion::tests::pending_ready_and_recycle_are_exact_for_unique_signals ... ok
test queue::completion::tests::currentness_handoff_failures_never_report_false_recycle ... ok
test queue::completion::tests::every_currentness_and_recycle_boundary_fails_closed ... ok
test queue::completion::tests::oversized_poll_bound_is_terminal_before_observation ... ok
test queue::completion::tests::pending_currentness_handoff_preserves_the_two_check_no_reset_path ... ok
test currentness::full::tests::endpoint_identity_changes_fail_at_the_exact_pre_or_post_stage ... ok
test queue::completion::tests::barrier_probe_rejects_missing_packet_and_zero_identity ... ok
test queue::completion::tests::timeout_observation_is_addressless_and_preserves_exact_values ... ok
test queue::completion::tests::substituted_handoff_identity_is_rejected_before_any_reset ... ok
test queue::completion::tests::exact_arena_initialization_matches_every_frozen_signal_image ... ok
test queue::dependency::tests::active_target_capacity_accepts_128_rejects_129_without_effect_and_reuses_release ... ok
test queue::dependency::tests::claim_currentness_and_panic_keep_real_target_and_reader_authority_terminal ... ok
test queue::completion::tests::observation_failure_at_every_batch_slot_is_terminal ... ok
test queue::completion::tests::expired_deadline_preserves_custody_without_scanning_signals ... ok
test queue::completion::tests::pending_with_false_closing_currentness_is_terminal_not_retryable ... ok
test queue::completion::tests::progress_uses_one_currentness_envelope_for_the_exact_batch_scan ... ok
test queue::completion::tests::stale_generation_and_live_batches_prevent_release ... ok
test queue::dependency::tests::acceptance_epochs_are_unique_monotonic_and_burned ... ok
test queue::dependency::tests::dependency_publisher_foundation_manifest_digest_is_frozen ... ok
test queue::dependency::tests::final_nonzero_epoch_is_issued_once_then_exhaustion_poison_is_permanent ... ok
test queue::completion::tests::zero_poll_timeout_preserves_locator_without_scanning_signals ... ok
test queue::dependency::tests::cross_batch_target_components_fail_before_active_or_native_mutation ... ok
test queue::completion::tests::boundary_batches_bind_distinct_wrap_free_signal_slots ... ok
test queue::dependency::tests::exact_target_completion_releases_source_pins_once_then_enables_recycle ... ok
test currentness::full::tests::prior_poison_never_reobserves_or_revives_either_endpoint ... ok
test currentness::full::tests::full_pair_encloses_one_fresh_discovery_for_both_directions ... ok
test queue::completion::tests::ready_currentness_handoff_removes_exactly_one_recycle_opening_check ... ok
test queue::dependency::tests::isolated_foundation_owners_show_why_production_construction_stays_private ... ok
test queue::dependency::tests::mixed_source_owners_are_rejected_before_native_publication ... ok
test queue::dependency::tests::occupancy_rollback_releases_real_readers_in_reverse_and_returns_events_in_order ... ok
test queue::completion::tests::capacity_and_identity_exhaustion_are_preflighted ... ok
test queue::device_content::tests::repeated_byte_recipe_matches_materialized_descriptors_at_chunk_boundaries ... ok
test queue::dependency::tests::published_target_owner_substitution_is_terminal ... ok
test queue::dependency::tests::target_use_requires_cross_queue_earlier_distinct_sources ... ok
test queue::dependency::tests::target_use_rejects_empty_oversized_and_prepublished_sources ... ok
test queue::device_content::tests::content_identity_is_canonical_and_binds_role_ordinal_extent_and_sha ... ok
test queue::dependency::tests::successful_native_publication_binds_exact_target_without_source_polling ... ok
test queue::device_content::tests::exact_completion_is_the_only_initialized_authority_mint ... ok
test queue::device_content::tests::only_no_effect_failure_is_retryable_and_every_later_boundary_is_poisoned ... ok
test queue::device_content::tests::preflight_rejects_every_identity_and_extent_substitution_without_losing_inputs ... ok
test currentness::full::tests::every_ordinary_full_callback_error_and_panic_short_circuits ... ok
test queue::completion::tests::maximum_dispatch_roster_validation_is_one_visit_per_packet ... ok
test queue::device_content::tests::publication_and_completion_are_exact_generation_bound_and_fail_closed ... ok
test queue::dependency::tests::published_target_event_can_feed_a_second_target_before_first_completion ... ok
test queue::completion::tests::fault_timeout_and_ambiguous_observation_poison ... ok
test currentness::full::tests::diagnostic::both_modes_preserve_identity_snapshot_route_and_prior_poison_rejections ... ok
test currentness::full::tests::opener_rejection_precedes_access_to_that_endpoints_reset_fifo ... ok
test queue::completion::dependency_event::tests::bounded_ledgers_reject_capacity_before_pin_mutation ... ok
test queue::device_content::tests::manifest_digest_is_frozen ... ok
test currentness::full::tests::diagnostic::both_modes_preserve_every_pair_callback_error_panic_and_terminal_reentry ... ok
test queue::dispatch_binding::control_release::tests::detached::detached_consuming_method_roots_owner_before_generation_validation ... ok
test currentness::full::tests::ordinary_full_sequence_and_returned_counter_are_unchanged ... ok
test queue::dispatch_binding::control_release::tests::detached::detached_and_returning_wrappers_reject_wrong_modes_without_losing_outputs ... ok
test queue::dispatch_binding::control_release::tests::detached::detached_cleanup_allows_cancelled_later_reservation_and_exhausted_next_generation ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_rejects_incomplete_data_callback_and_wrong_modes ... ok
test queue::dispatch_binding::control_release::tests::detached::detached_generation_rejects_with_otherwise_valid_detached_state ... ok
test queue::dispatch_binding::control_release::tests::detached::detached_actual_commit_rejection_keeps_native_settlement_without_model_commit ... ok
test queue::dispatch_binding::control_release::tests::detached::detached_generation_errors_precede_malformed_state_without_cleanup_entry ... ok
test queue::dispatch_binding::control_release::tests::detached::detached_success_preserves_separate_data_metadata_order_and_zero_return_storage ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_preserves_zero_data_and_mismatched_premise_behavior ... ok
test queue::dispatch_binding::control_release::tests::detached::detached_state_cardinality_and_generation_mismatch_retain_exact_owner ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_consuming_wrapper_returns_success_without_retention ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_mode_cannot_enter_any_returning_wrapper ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_consuming_methods_route_full_owner_before_validation ... ok
test queue::dispatch_binding::control_release::tests::detached::detached_partial_unmap_never_advances_or_reconstructs_authority ... ok
test queue::dispatch_binding::control_release::tests::detached::detached_wrapper_retains_root_before_error_and_original_panic_and_drops_only_complete ... ok
test queue::dispatch_binding::control_release::tests::detached::detached_incomplete_callback_retains_active_owner_and_cannot_retry_or_extract ... ok
test currentness::full::tests::diagnostic::final_diagnostic_panic_cannot_reactivate_devices_or_sessions ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_cancellation_inherits_detached_continuation_without_minting_recycle_history ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_roots_owner_before_poison_or_inflight_rejection ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_preserves_nonempty_prepared_metadata_through_late_failure ... ok
test queue::dispatch_binding::control_release::tests::detached::detached_projection_failures_keep_native_receipts_and_uncommitted_model ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_cancelled_history_and_exhausted_next_generation_preserve_admission ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_retains_complete_owner_at_all_control_currentness_boundaries ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_preserves_vacant_generation_policy_without_output_allocation ... ok
test queue::dispatch_binding::control_release::tests::detached::detached_real_preparation_preserves_populated_metadata_and_separate_native_data ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_generation_errors_precede_cardinality_and_capacity ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_consuming_entry_roots_owner_before_validation_or_effects ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_incomplete_callbacks_return_data_but_never_claim_control_completion ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_output_capacity_survives_success_and_error_extraction ... ok
test queue::dispatch_binding::control_release::tests::returning_cancelled_only_history_returns_zero_without_recycle ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_success_preserves_exact_mixed_data_and_forward_cleanup ... ok
test queue::dispatch_binding::control_release::tests::returning_cardinality_and_capacity_reject_before_native_entry ... ok
test queue::dispatch_binding::control_release::tests::returning_actual_commit_rejection_retains_native_settlement_without_model_commit ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_retains_partial_unmap_and_host_commit_failures ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_wrong_wrappers_and_repeated_extraction_reject_before_effects ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_retains_active_data_suffix_and_exact_native_prefix ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_cardinality_and_capacity_reject_before_disposal ... ok
test queue::dispatch_binding::control_release::tests::returning_consuming_methods_use_shared_root_before_validation ... ok
test queue::dispatch_binding::control_release::tests::detached::detached_real_preparation_error_and_panic_keep_metadata_controls_and_data ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_retains_controls_and_all_data_on_control_failures ... ok
test queue::dispatch_binding::control_release::tests::returning_incomplete_callbacks_cannot_advance_extract_or_retry ... ok
test queue::dispatch_binding::control_release::tests::returning_projection_failures_retain_disposal_receipt_and_uncommitted_model ... ok
test queue::dispatch_binding::control_release::tests::returning_populated_preparation_metadata_survives_rejection_and_cleanup ... ok
test queue::dispatch_binding::control_release::tests::returning_wrapper_retains_full_root_before_error_or_original_panic ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_zero_data_uses_explicit_readiness_and_one_shot_transfer ... ok
test queue::dispatch_binding::preparation::tests::ordinary_constructor_root_preserves_real_preparation_before_control_entry ... ok
test queue::dispatch_binding::preparation::tests::persistent_single_bind_settlement_retains_real_data_controls_and_generation ... ok
test queue::dispatch_binding::control_release::tests::returning_populated_metadata_survives_real_destructive_errors_and_panics ... ok
test queue::dispatch_binding::preparation::tests::preparation_bind_callers_root_before_loan_and_transfer_after_settlement ... ok
test queue::dispatch_binding::preparation::tests::preparation_foreign_data_rejection_keeps_the_complete_original_roster ... ok
test queue::dispatch_binding::preparation::tests::preparation_completed_owner_survives_caller_unwind_before_transfer ... ok
test queue::dispatch_binding::preparation::tests::preparation_late_packet_resolution_keeps_earlier_packet_and_all_controls ... ok
test queue::dispatch_binding::preparation::tests::preparation_generation_owner_precedes_the_first_fallible_stage ... ok
test queue::dispatch_binding::preparation::tests::preparation_invalid_generation_and_plan_keep_original_inputs ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_partial_unmap_returns_data_without_losing_original_control ... ok
test queue::dispatch_binding::preparation::tests::persistent_three_bind_settlement_retains_real_roster_controls_roles_and_generation ... ok
test queue::dispatch_binding::preparation::tests::preparation_allocation_projection_failure_keeps_actual_returned_control ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_projection_and_actual_commit_failures_preserve_receipts_and_output_split ... ok
test queue::dispatch_binding::control_release::tests::returning_modes_preserve_cancelled_history_max_recycle_and_exhaustion ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_panic_root_rejects_extraction_without_mutating_retained_custody ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_native_errors_return_data_while_panics_retain_it_at_every_control ... ok
test queue::dispatch_binding::control_release::tests::returning_success_preserves_exact_data_premises_storage_and_forward_order ... ok
test queue::dispatch_binding::preparation::tests::persistent_replay_settlement_keeps_real_control_and_data_without_rebuilding ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_continuation_preserves_exact_next_generation_and_changes_occurrence ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_releases_only_control_and_preserves_all_storage_variants ... ok
test queue::dispatch_binding::control_release::tests::returning_generation_rejection_precedes_cardinality_and_preserves_full_owner ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_rejects_malformed_premises_before_native_effects ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_currentness_failures_preserve_all_eighteen_control_boundaries ... ok
test currentness::full::tests::missing_reversed_or_changed_fresh_route_precedes_base_snapshot_mismatch ... ok
test queue::dispatch_binding::preparation::tests::preparation_pre_effect_stage_failures_leave_native_state_unchanged ... ok
test queue::dispatch_binding::control_release::tests::detached::detached_currentness_boundaries_keep_exact_mapped_unmapped_and_disposed_custody ... ok
test queue::dispatch_binding::control_release::tests::returning_native_failures_retain_every_control_position_and_exact_prefix ... ok
test queue::dispatch_binding::pristine_abort::tests::dispatch_retention_after_pristine_abort_preserves_all_five_input_variants ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_incomplete_callback_keeps_active_control_and_rejects_retry ... ok
test queue::dispatch_binding::control_release::tests::returning_partial_unmap_keeps_original_authority_at_each_position ... ok
test queue::dispatch_binding::preparation::tests::preparation_single_persistent_wrapper_preserves_role_and_generation ... ok
test queue::dispatch_binding::preparation::tests::preparation_three_binding_wrapper_preserves_exact_roles_and_data_effects ... ok
test queue::dispatch_binding::preparation::tests::preparation_preserves_mixed_roster_and_full_successful_images ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_abort_rejects_partial_and_malformed_gpu_unmap_for_each_control ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_genuine_single_and_three_binding_preparation_preserve_metadata_and_data ... ok
test queue::dispatch_binding::tests::exhausted_vacant_slot_is_skipped_without_mutating_failed_admission ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_rejection_checks_every_slot_and_does_not_mutate ... ok
test queue::dispatch_binding::pristine_abort::tests::pristine_rejects_actual_cancelled_and_completed_epoch_histories ... ok
test queue::dispatch_binding::preparation::tests::preparation_terminal_variant_retains_actual_completed_owner ... ok
test queue::dispatch_binding::tests::caller_must_zero_every_byte_of_the_implicit_suffix ... ok
test queue::dispatch_binding::tests::cancelled_replay_preserves_predecessor_and_cannot_double_reattach ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_retains_data_at_every_closing_currentness_boundary ... ok
test queue::dispatch_binding::tests::actual_program_and_packet_mutations_change_persistent_control_identity ... ok
test queue::dispatch_binding::tests::exhaustion_and_poison_from_each_phase_are_terminal_and_fail_closed ... ok
test queue::dispatch_binding::tests::code_bound_kernarg_layout_requires_exact_dispatch_abi_identity ... ok
test queue::dispatch_binding::tests::completed_read_requests_reject_phase_generation_effect_bounds_and_overlap ... ok
test queue::dispatch_binding::tests::completed_snapshot_binding_requires_strict_isolated_writable_enclosure ... ok
test queue::dispatch_binding::tests::completed_snapshot_premises_require_initialized_coherent_isolated_writes ... ok
test queue::dispatch_binding::tests::completed_snapshot_requests_require_exact_recycled_declaration ... ok
test queue::dispatch_binding::tests::data_premises_reject_uninitialized_reads_and_identity_aliases ... ok
test queue::dispatch_binding::tests::every_data_lease_must_be_referenced_by_every_batch_shape ... ok
test queue::dispatch_binding::tests::fixed_batch_ring_must_cover_every_packet_before_native_preparation ... ok
test queue::dispatch_binding::tests::exact_epoch_authentication_rejects_every_identity_and_completion_substitution ... ok
test queue::dispatch_binding::tests::every_live_epoch_phase_blocks_every_owner_global_recipe_transition ... ok
test queue::dispatch_binding::tests::initialized_readback_requires_recycle_exact_generation_and_all_epochs_vacant ... ok
test queue::dispatch_binding::tests::fixed_batch_may_select_one_program_from_a_larger_inspected_roster ... ok
test queue::dispatch_binding::tests::initialized_readback_uses_sealed_extent_without_promoting_inspected_effects ... ok
test queue::dispatch_binding::tests::implicit_kernarg_admits_only_geometry_and_dynamic_lds_fields ... ok
test queue::dispatch_binding::tests::manifest_digest_is_frozen ... ok
test queue::dispatch_binding::tests::multi_inflight_epoch_table_is_preallocated_bounded_and_reusable_without_aba ... ok
test queue::dispatch_binding::tests::implicit_kernarg_requires_one_exact_trailing_256_byte_extent ... ok
test queue::dispatch_binding::tests::never_published_detached_generation_rebinds_as_fresh_owner ... ok
test queue::dispatch_binding::tests::initialized_readback_rejects_stale_ordinals_lengths_and_overflow ... ok
test queue::dispatch_binding::tests::persistent_control_detached_data_blocks_returning_destroy_but_not_ordinary_release ... ok
test queue::dispatch_binding::tests::owner_phase_is_linear_and_terminal_poison_is_sticky ... ok
