    Blocking waiting for file lock on build directory
    Finished `test` profile [unoptimized] target(s) in 37.20s
     Running unittests src/lib.rs (/home/harsh/.codex-tmp/fe2o3-epoch-preflight-target-20260925-e0cHbCB1/debug/deps/fe2o3_kfd-0b12f6a7b1bdedc6)
test queue::live::rebind_tests::preparation::scaled_preflight::scaled_rebind_credit_exhaustion_preserves_continuation_and_exact_inputs ... ok
test queue::live::rebind_tests::preparation::scaled_preflight::scaled_rebind_post_entry_failures_retain_the_preallocated_debit ... ok
test queue::live::rebind_tests::recycled_detach::recycled_detach_direct_missing_engine_transports_parent_before_error ... ok
test queue::live::rebind_tests::preparation::pristine::pristine_rebind_all_preparation_stages_retain_original_prefixes ... ok
test queue::live::rebind_tests::recycled_detach::recycled_detach_production_routing_roots_before_loan_and_commits_after_retake ... ok
test queue::live::rebind_tests::recycled_detach::recycled_detach_facade_restores_selected_owner_and_keeps_transport_sticky ... ok
test queue::live::rebind_tests::retained_control_release::retained_control_absent_and_ordinary_owners_return_false_without_engine_access ... ok
test queue::live::rebind_tests::retained_control_release::retained_control_direct_missing_engine_transports_parent_before_returning_error ... ok
test queue::live::rebind_tests::retained_control_release::retained_control_facade_restores_exact_selected_owner_before_sticky_parent_transport ... ok
test queue::live::rebind_tests::recycled_detach::recycled_detach_public_preflight_rejection_preserves_owner_without_transport ... ok
test queue::live::rebind_tests::scaled_pristine_rebind_rejects_equal_budget_wrong_ledger_before_consuming_continuation ... ok
test queue::live::rebind_tests::retained_control_release::retained_control_public_preflight_preserves_exact_owner_and_does_not_request_transport ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 1532 filtered out; finished in 3.84s

