   Compiling fe2o3-runtime v0.1.0 (/home/harsh/.codex-tmp/fe2o3-c4-completion-20260917/crates/fe2o3-runtime)
test artifact_binding::tests::payload_bytes_survive_container_lifetime ... ok
test artifact_binding::tests::same_names_and_kernel_id_cannot_confuse_different_payloads ... ok
test artifact_binding::tests::target_feature_compatibility_is_asymmetric_and_processor_exact ... ok
test artifact_binding::tests::unobserved_specialized_capabilities_remain_unsupported ... ok
test artifact_binding::tests::unsupported_structural_abi_fails_without_claiming_host_type_matching ... ok
test artifact_binding::tests::valid_kernel_abi_and_launch_mutations_fail_exact_revalidation ... ok
test artifact_binding::tests::validates_exact_identity_and_retains_payload_without_marker_authority ... ok
test artifact_binding::tests::whole_manifest_identity_prevents_cross_artifact_confusion ... ok
test artifact_binding::tests::workgroup_memory_is_the_only_currently_established_artifact_capability ... ok
test authenticated_service_queue::tests::authenticated_bounded_wait_has_the_public_custody_preserving_signature ... ok
test authenticated_service_queue::tests::authenticated_caller_owned_readback_has_the_public_custody_preserving_signature ... ok
test authenticated_service_queue::tests::authenticated_partition_removal_rejection_retains_exact_queue_and_programs ... ok
test authenticated_service_queue::tests::authenticated_partition_removal_success_preserves_program_custody ... ok
test authenticated_service_queue::tests::authenticated_partition_removal_terminal_route_quarantines_exact_custody ... ok
test authenticated_service_queue::tests::authenticated_wait_failure_preserves_every_program_owner ... ok
test authenticated_service_queue::tests::authenticated_wait_success_preserves_every_program_owner ... ok
test authenticated_service_queue::tests::heterogeneous_program_summary_rejects_duplicates_targets_and_native_overflow ... ok
test authenticated_service_queue::tests::release_failure_retains_every_program_owner_with_the_exact_error ... ok
test authenticated_service_queue::tests::release_success_returns_every_program_owner_in_history_order ... ok
test authenticated_service_queue::tests::retained_currentness_ignores_older_stale_history_but_rejects_stale_newest ... ok
test authenticated_service_queue::tests::retained_program_selection_restores_exact_history_order ... ok
test authenticated_service_queue::tests::seven_heterogeneous_rosters_can_supply_twelve_unique_programs ... ok
test authenticated_service_queue::tests::superseded_retired_owners_do_not_block_current_active_reuse ... ok
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_admits_exact_evidence_without_authority ... ok
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_rejects_challenge_policy_subject_and_carriage_mismatch ... ok
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_rejects_ledger_and_rollback_substitution ... ok
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_rejects_stale_external_currentness ... ok
test compiler_execution_current_record_audit::tests::move_only_current_record_join_rejects_subject_and_carriage_substitution ... ok
test compiler_execution_current_record_audit::tests::signed_current_record_is_owned_once_without_authority ... ok
test compiler_execution_current_record_audit::tests::subject_substitution_and_closed_service_fail_closed_and_consume_once ... ok
test compiler_generated_contract::tests::general_v3_semantic_witness_is_exact_and_identity_bound ... ok
test compiler_generated_contract::tests::general_v3_semantic_witness_rejects_malformed_and_substituted_payloads ... ok
test compiler_generated_contract::tests::generated_expectation_roster_preserves_marker_order_and_identity ... ok
test compiler_generated_contract::tests::semantic_authority_requires_a_backend_witness ... ok
test generated_argument_plan::tests::access_mutability_and_address_space_must_match ... ok
test generated_argument_plan::tests::all_scalar_widths_pack_little_endian_and_zero_padding ... ok
test generated_argument_plan::tests::disjoint_mapping_brands_have_distinct_host_binding_identities ... ok
test generated_argument_plan::tests::exact_maximum_kernarg_size_is_packable_and_zero_initialized ... ok
test generated_argument_plan::tests::field_binding_prevents_relabeling_or_cross_kernel_reuse ... ok
test generated_argument_plan::tests::generated_fields_reject_reorder_and_overlap ... ok
test generated_argument_plan::tests::generated_layout_rejects_disjoint_metadata_on_a_shared_field ... ok
test generated_argument_plan::tests::generic_manifest_layout_derives_bound_physical_packing_order ... ok
test generated_argument_plan::tests::kind_scalar_width_and_slice_metadata_must_match ... ok
test generated_argument_plan::tests::missing_duplicate_and_out_of_range_inputs_are_rejected ... ok
test generated_argument_plan::tests::narrow_slice_values_and_nonempty_null_are_rejected ... ok
test generated_argument_plan::tests::reordered_inputs_are_deterministic_and_padding_never_leaks ... ok
test generated_argument_plan::tests::safe_slice_binding_checks_canonical_effects_and_seals_values_to_the_plan ... ok
test generated_argument_plan::tests::safe_slice_binding_checks_element_address_ownership_and_alias_facts ... ok
test generated_argument_plan::tests::scalar_component_width_is_defensively_rechecked ... ok
test generated_argument_plan::tests::slices_pack_pointer_and_length_for_both_widths ... ok
test generated_argument_plan::tests::standalone_pointers_and_oversized_forged_plans_are_rejected ... ok
test generated_argument_plan::tests::total_size_and_bounds_are_checked ... ok
test generated_argument_plan::tests::two_v1_kernel_layouts_pack_shared_and_exclusive_slices_independently ... ok
test generated_argument_plan::tests::type_safe_binding_rejects_same_size_scalar_and_slice_substitutions ... ok
test generated_argument_plan::tests::type_safe_scalar_binding_supports_exactly_the_v1_primitives ... ok
test generated_argument_plan::tests::type_size_and_alignment_must_match ... ok
test generated_argument_plan::tests::values_are_sealed_to_one_exact_validated_plan ... ok
test generated_argument_plan::tests::worker_v3_bridge_accepts_exact_shared_slice_layout ... ok
test generated_argument_plan::tests::worker_v3_bridge_accepts_only_the_compiler_retained_blocked_index_space ... ok
test generated_argument_plan::tests::worker_v3_bridge_rejects_argument_name_substitution ... ok
test generated_argument_plan::tests::worker_v3_bridge_rejects_same_width_element_substitution ... ok
test generated_argument_plan::tests::worker_v3_bridge_rejects_unrepresented_mapped_index_space ... ok
test generated_kfd_arguments::tests::empty_slices_use_null_placeholders_without_runtime_buffers ... ok
test generated_kfd_arguments::tests::mapped_read_write_binding_preserves_exact_identity_fixup_and_writeback ... ok
test generated_kfd_arguments::tests::mapped_write_only_binding_requires_the_exact_compiler_index_space ... ok
test generated_kfd_arguments::tests::packing_is_address_free_and_binds_exact_buffers_and_fixups ... ok
test generated_kfd_arguments::tests::value_bytes_preserve_exact_little_endian_host_representation ... ok
test generated_kfd_arguments::tests::write_only_and_read_write_descriptor_disagreement_fails_closed ... ok
test generated_kfd_arguments::tests::write_only_binding_seeds_initialized_values_and_retains_completion_writeback ... ok
test generated_kfd_arguments::tests::write_only_completion_preserves_seed_on_no_store_and_failure_or_drop_exposes_nothing ... ok
test generated_kfd_arguments::tests::writeback_retains_and_updates_exact_typed_storage ... ok
test generated_kfd_invocation::generated_runtime_invocation::async_preparation_tests::async_preparation_reuses_protected_constructor_and_original_account ... ok
test generated_kfd_invocation::tests::application_execution_identity_fails_closed_for_every_bound_coordinate ... ok
test generated_kfd_invocation::tests::direct_kfd_application_owner_retains_the_consumed_refinement_receipt ... ok
test generated_kfd_invocation::tests::qualification_custody_cannot_cross_the_production_execution_gate ... ok
test generated_kfd_invocation::tests::runtime_binding_requires_exact_artifact_length_and_kernel ... ok
test generated_runtime_arguments::charged_tests::abandoned_observer_retains_seed_until_producer_disposal ... ok
test generated_runtime_arguments::charged_tests::both_preparation_routes_reject_mixed_custody_before_encoding ... ok
test generated_runtime_arguments::charged_tests::changed_accounting_roster_or_private_seed_scalar_rejects ... ok
test generated_runtime_arguments::charged_tests::charged_decoder_cannot_be_used_as_legacy_data_decoder ... ok
test generated_runtime_arguments::charged_tests::charged_preparation_reuses_seed_and_preserves_exact_packing ... ok
test generated_runtime_arguments::charged_tests::charged_try_take_does_not_wait_for_a_locked_seed ... ok
test generated_runtime_arguments::charged_tests::charged_write_only_mapped_output_uses_the_existing_binding_rules ... ok
test generated_runtime_arguments::charged_tests::concurrent_observers_cannot_extract_a_partially_decoded_roster ... ok
test generated_runtime_arguments::charged_tests::empty_typed_output_owns_a_member_and_read_only_returns_have_their_own_charge ... ok
test generated_runtime_arguments::charged_tests::equal_capacity_foreign_read_member_cannot_cross_invocation_gates ... ok
test generated_runtime_arguments::charged_tests::every_sealed_scalar_decodes_into_the_original_typed_extent ... ok
test generated_runtime_arguments::charged_tests::extracted_result_outlives_joined_producer_and_all_other_owners ... ok
test generated_runtime_arguments::charged_tests::failed_or_panicking_binding_disposes_prepared_and_unissued_members ... ok
test generated_runtime_arguments::charged_tests::full_roster_exhaustion_prevents_binding_every_earlier_seed ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_persistent_projection_disposes_payload_before_decoder_on_drop_and_unwind ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_persistent_projection_disposes_storage_and_credits_on_early_and_late_rejection ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_persistent_projection_retains_original_peak_and_no_output_authority ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_preparation_does_not_relax_private_segment_validation ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_preparation_failure_disposes_inputs_and_credits ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_preparation_retains_credits_through_unwind ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_preparation_retains_exact_identity_and_disposes_without_outputs ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_read_only_preparation_retains_credit_with_policy_copies ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_storage_disposes_payload_before_decoder_even_during_unwind ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_completion_preserves_owner_through_decode ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_decoder_panic_disposes_overlap_before_seed_refund ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_dropped_observer_retains_credits_until_completion ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_foreign_gate_rejects_with_shared_or_separate_budgets ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_late_shape_and_decoder_mutations_reject_before_delivery ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_missing_owner_never_decodes ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_read_only_only_completion_releases_all_members ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_settlement_failure_never_commits_ready_outputs ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_unused_read_only_mutation_rejects_all_outputs ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_zero_output_does_not_shift_physical_ordinals ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::generated_storage_mutable_view_preserves_charged_full_roster_and_readback ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::generated_storage_with_readback_disposes_payload_before_refund_on_drop_and_unwind ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::lending_tests::readback_lending_checks_shape_before_read_only_contents ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::lending_tests::readback_lending_error_and_unwind_keep_original_owner_and_copied_prefix ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::lending_tests::readback_lending_rejects_complete_shape_and_gate_mutations_without_copy ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::lending_tests::readback_lending_rejects_missing_owner_credit_and_committed_gate ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_byte_and_record_exhaustion_preserve_original_custody ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_includes_unused_read_only_buffers_and_exact_access ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_installed_and_staged_unwind_dispose_all_host_storage ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_late_allocation_failure_and_panic_restore_full_account ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_rejects_bad_destination_lengths_and_excess_capacity ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_rejects_decoder_length_access_count_and_gate_substitution ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_staged_rejection_refunds_only_disposed_overlap_and_allows_retry ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_uses_original_account_and_preserves_prepared_source ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_zero_length_expectation_does_not_add_a_native_buffer ... ok
test generated_runtime_arguments::charged_tests::late_shape_or_access_or_capacity_error_never_publishes_earlier_outputs ... ok
test generated_runtime_arguments::charged_tests::lower_pack_rejection_disposes_all_bound_outputs_and_credits ... ok
test generated_runtime_arguments::charged_tests::output_members_dispose_independently_without_partial_peak_refunds ... ok
test generated_runtime_arguments::charged_tests::poisoned_seed_custody_rejects_decode_and_refunds_after_abandonment ... ok
test generated_runtime_arguments::charged_tests::public_pack_cannot_shed_the_charged_route ... ok
test generated_runtime_arguments::charged_tests::zero_buffer_preparation_bypasses_the_nonempty_batch_api ... ok
test generated_runtime_arguments::tests::borrowed_writeback_cannot_be_extracted_as_owned_storage ... ok
test generated_runtime_arguments::tests::byte_limits_reject_before_encoding_and_checked_charges_do_not_partially_debit ... ok
test generated_runtime_arguments::tests::decoder_checks_every_shape_before_delivering_any_output ... ok
test generated_runtime_arguments::tests::dropped_observer_does_not_withdraw_owned_storage_or_decoder_custody ... ok
test generated_runtime_arguments::tests::empty_write_only_output_and_mapped_initialized_seed_are_preserved ... ok
test generated_runtime_arguments::tests::owned_packing_reuses_exact_borrowed_abi_bytes_and_observations ... ok
test generated_runtime_arguments::tests::owned_result_outlives_input_and_rejects_wrong_type_and_repeated_take ... ok
test generated_runtime_arguments::tests::owned_type_access_and_index_mapping_substitution_reject ... ok
test generated_runtime_arguments::tests::stale_private_output_custody_and_duplicate_binding_reject ... ok
test generated_runtime_arguments::tests::uncharged_binding_and_excess_result_capacity_reject ... ok
test generated_runtime_arguments::tests::whole_invocation_preflight_rejects_without_binding_or_encoding_earlier_outputs ... ok
test generated_runtime_results::completion_tests::completed_domain_extraction_preserves_heterogeneous_storage_and_exact_credits ... ok
test generated_runtime_results::completion_tests::completed_domain_extraction_retries_contention_without_taking_storage ... ok
test generated_runtime_results::completion_tests::result_observer_loss_does_not_refund_retained_owner_and_domain_does_not_keep_debit ... ok
test generated_worker_v3_dispatch::tests::physical_kernarg_admits_only_explicit_only_or_exact_cov6_hidden_metadata ... ok
test hsa_executable_lifecycle::tests::descriptive_observations_reject_zero_and_crossed_identities ... ok
test hsa_executable_lifecycle::tests::dispatch_validation_rejects_crossed_identity_geometry_and_incomplete_observations ... ok
test hsa_executable_lifecycle::tests::generated_dispatch_accepts_only_the_two_reviewed_physical_implicit_layouts ... ok
test hsa_executable_lifecycle::tests::implicit_kernarg_validation_rejects_explicit_mutation_identity_and_completion_changes ... ok
test hsa_executable_lifecycle::tests::lifecycle_observation_getters_return_typed_evidence ... ok
test hsa_executable_lifecycle::tests::load_and_resolution_validation_rejects_digest_and_identity_substitution ... ok
test hsa_executable_lifecycle::tests::production_environment_accepts_exact_gfx942_and_gfx950_profiles ... ok
test hsa_executable_lifecycle::tests::production_environment_rejects_cross_processor_substitution ... ok
test hsa_executable_lifecycle::tests::production_environment_rejects_ordinal_and_internal_identity_substitution ... ok
test hsa_executable_lifecycle::tests::production_environment_rejects_unspecified_or_enabled_xnack_artifacts ... ok
test hsa_executable_lifecycle::tests::qualified_hsa_owner_retains_the_consumed_refinement_receipt ... ok
test hsa_executable_lifecycle::tests::unload_validation_and_terminal_cleanup_bind_exact_identity_once ... ok
test hsa_executable_lifecycle::tests::worker_v3_launch_geometry_enforces_source_and_physical_bounds ... ok
test prepared_launch::tests::admission_rejects_unknown_cross_context_and_atomic_overlap ... ok
test prepared_launch::tests::admitted_launch_retains_brand_and_accepts_touching_ranges ... ok
test prepared_launch::tests::enforces_every_device_axis_and_flat_thread_limit ... ok
test prepared_launch::tests::enforces_kernel_grid_block_flat_and_dynamic_limits ... ok
test prepared_launch::tests::errors_have_actionable_display_text ... ok
test prepared_launch::tests::exact_block_requirement_checks_every_axis ... ok
test prepared_launch::tests::observed_context_matches_only_its_retained_core_context_identity ... ignored, requires a working HIP device
test prepared_launch::tests::observed_context_preserves_real_hip_target_limits_and_capability_facts ... ignored, requires a working HIP device
test prepared_launch::tests::preparation_binds_identity_context_device_geometry_and_resources ... ok
test prepared_launch::tests::prepared_launch_matches_only_the_brand_issuance_that_created_it ... ok
test prepared_launch::tests::registered_cross_launch_conflict_clears_when_guard_drops ... ok
test prepared_launch::tests::rejects_changed_hip_capabilities_for_the_same_context_device_and_limits ... ok
test prepared_launch::tests::rejects_changed_limits_for_the_same_context_and_device ... ok
test prepared_launch::tests::rejects_dimension_and_total_thread_overflow ... ok
test prepared_launch::tests::rejects_invalid_and_mismatched_ranks ... ok
test prepared_launch::tests::rejects_non_unit_inactive_rank_dimensions ... ok
test prepared_launch::tests::rejects_shared_memory_overflow_and_device_limit ... ok
test prepared_launch::tests::rejects_wrong_context_and_device_or_target ... ok
test prepared_launch::tests::rejects_wrong_kernel_before_geometry_checks ... ok
test prepared_launch::tests::rejects_zero_on_every_grid_and_block_axis ... ok
test prepared_launch::tests::repeated_allocation_provenance_cannot_hide_overlap ... ok
test prepared_launch::tests::retained_core_context_identity_comparison_fails_closed ... ok
test prepared_launch::tests::untrusted_declaration_only_preserves_inert_data ... ok
test prepared_launch::tests::untrusted_generic_data_adds_no_marker_trait_bounds ... ok
test published_direct_link::tests::alias_sharing_the_payload_cannot_bypass_exact_kernel_set_binding ... ok
test published_direct_link::tests::compiler_generated_gfx1151_container_inspects_end_to_end ... ok
test published_direct_link::tests::concrete_container_substitution_is_rejected ... ok
test published_direct_link::tests::evidence_and_publication_substitutions_are_rejected ... ok
test published_direct_link::tests::exact_inspection_pins_pending_load_identity_without_granting_authority ... ok
test published_direct_link::tests::exact_published_hsaco_is_inspected_without_authority ... ok
test published_direct_link::tests::exact_published_selection_is_admitted_without_authority ... ok
test published_direct_link::tests::finalized_payload_substitution_is_rejected ... ok
test published_direct_link::tests::hidden_grid_dimensions_never_upgrade_manifest_rank_to_physical_evidence ... ok
test published_direct_link::tests::in_place_payload_mutation_is_rejected_before_hsaco_parsing ... ok
test published_direct_link::tests::inspected_metadata_must_match_the_manifest_launch_contract ... ok
test published_direct_link::tests::inspected_snapshot_survives_but_cannot_revalidate_after_newer_publication ... ok
test published_direct_link::tests::inspected_target_must_exactly_match_the_manifest_target ... ok
test published_direct_link::tests::inspection_revalidation_binds_context_identity_limits_and_capabilities ... ok
test published_direct_link::tests::inspection_revalidation_rejects_a_different_publication_of_identical_bytes ... ok
test published_direct_link::tests::inspection_revalidation_rejects_another_admission ... ok
test published_direct_link::tests::invalid_kernel_descriptor_is_rejected_after_exact_payload_binding ... ok
test published_direct_link::tests::kernarg_size_and_alignment_must_cover_the_manifest_physical_layout ... ok
test published_direct_link::tests::malformed_payload_owned_by_the_admission_is_rejected_by_the_bounded_inspector ... ok
test published_direct_link::tests::observed_context_substitution_is_rejected ... ok
test published_direct_link::tests::optional_launch_resources_preserve_unknown_and_known_metadata ... ok
test published_direct_link::tests::parser_fixture_pins_are_exact_and_canonical ... ok
test published_direct_link::tests::parses_environment_pinned_gfx942_container_without_g7_or_g8_evidence ... ignored, parser-only: requires all FE2O3_GFX942_PARSER_* pins
test published_direct_link::tests::parses_environment_pinned_gfx950_container_without_g7_or_g8_evidence ... ignored, parser-only: requires all FE2O3_GFX950_PARSER_* pins
test published_direct_link::tests::pending_load_admission_rejects_a_stale_publication ... ok
test published_direct_link::tests::pending_load_admission_rejects_post_inspection_artifact_mutation ... ok
test published_direct_link::tests::physical_layout_evidence_does_not_overclaim_rust_argument_semantics ... ok
test published_direct_link::tests::represented_launch_constraints_are_directionally_checked ... ok
test published_direct_link::tests::selected_kernel_substitution_is_rejected_even_for_the_same_payload ... ok
test published_direct_link::tests::selected_symbol_must_exactly_match_inspected_metadata ... ok
test published_direct_link::tests::substituted_metadata_descriptor_symbol_is_rejected ... ok
test published_direct_link::tests::target_cov_symbol_and_physical_abi_mismatches_never_reach_pending_load_state ... ok
test published_direct_link::tests::token_aware_revalidation_child ... ok
test published_direct_link::tests::token_aware_revalidation_never_self_deadlocks ... ok
test published_direct_link::tests::unsupported_code_object_version_is_explicitly_rejected ... ok
test recovered_worker_v3_admission::tests::exact_roster_order_is_complete_and_identity_bound ... ok
test recovered_worker_v3_admission::tests::exact_roster_rejects_duplicate_missing_and_extra_entries ... ok
test recovered_worker_v3_admission::tests::physical_selection_rejects_missing_and_ambiguous_matches ... ok
test recovered_worker_v3_admission::tests::production_artifact_target_profile_is_exact_and_never_relabels ... ok
test test_currentness_retry::tests::perpetual_busy_is_bounded_and_preserved ... ok
test test_currentness_retry::tests::preserves_non_busy_error_after_busy_retries ... ok
test test_currentness_retry::tests::retries_only_busy_until_success ... ok
test test_currentness_retry::tests::returns_non_busy_without_retrying ... ok
test worker_v3_verification_admission::tests::protected_application_provenance_rejects_synthetic_and_failed_currentness ... ok
test worker_v3_verification_admission::tests::refinement_evidence_requires_owned_nonempty_artifacts_and_producer_identities ... ok
test worker_v3_verification_admission::tests::required_worker_v3_properties_are_explicit_and_complete ... ok
test worker_v3_verification_admission::tests::semantic_machine_refinement_receipt_admits_only_exact_host_coordinates ... ok
test worker_v3_verification_admission::tests::semantic_machine_refinement_rejects_every_host_coordinate_substitution ... ok
test worker_v3_verification_admission::tests::semantic_machine_refinement_rejects_internal_evidence_substitution ... ok
test worker_v3_verification_admission::tests::synthetic_compiler_evidence_exposes_no_current_record_view ... ok

test result: ok. 265 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 8.32s

     Running unittests src/lib.rs (target/debug/deps/fe2o3_runtime-c38c0bc26fa7ec59)

running 931 tests
test async_engine::drain_capture_storage::tests::actual_box_extent_is_charged_only_as_reply_bytes ... ok
test async_engine::drain_capture_storage::tests::capacity_failure_returns_exact_destination_without_changing_usage ... ok
test async_engine::drain_capture_storage::tests::capture_capacity_and_record_arena_are_bounded ... ok
test async_engine::drain_capture_storage::tests::equal_capacity_accounts_do_not_exchange_result_credits ... ok
test async_engine::drain_capture_storage::tests::internal_empty_destination_still_owns_the_only_record ... ok
test async_engine::drain_capture_storage::tests::observer_drop_does_not_release_result_still_owned_by_reply ... ok
test async_engine::drain_capture_storage::tests::pre_cutoff_rollback_returns_caller_storage_and_cancels_reservation ... ok
test async_engine::drain_capture_storage::tests::record_exhaustion_is_shared_by_clones_and_failure_atomic ... ok
test async_engine::drain_capture_storage::tests::reply_extraction_and_owner_drop_keep_result_bytes_charged ... ok
test async_engine::drain_capture_storage::tests::result_move_to_another_thread_keeps_exact_account_charge ... ok
test async_engine::drain_capture_storage::tests::retained_result_supports_capture_mutation_but_redacts_debug ... ok
test async_engine::drain_capture_storage::tests::storage_destructor_runs_before_refund_transition ... ok
test async_engine::generated_operation::completion::tests::completion_join_rejects_owner_thread_and_preserves_pending_observer ... ok
test async_engine::generated_operation::completion::tests::completion_observer_errors_and_drop_never_mint_a_receipt_or_lose_credit ... ok
test async_engine::generated_operation::completion::tests::completion_observer_mints_only_exact_domain_after_original_reply ... ok
test async_engine::graph::versions::tests::r65_late_begin_mismatch_leaves_all_versions_unchanged ... ok
test async_engine::graph::versions::tests::r65_late_commit_owner_mismatch_leaves_all_versions_unchanged ... ok
test async_engine::snapshot::tests::r64_payload_is_dropped_before_credit_refund_even_on_unwind ... ok
test async_engine::snapshot::tests::r64_shared_snapshot_credit_is_linearized_under_contention ... ok
test async_engine::tests::abandoned_waiter_immediately_frees_capacity_for_another_event ... ok
test async_engine::tests::completed_paired_future_stops_flushing_and_reuses_both_capacities ... ok
test async_engine::tests::consuming_stop_wakes_outstanding_future_without_changing_custody ... ok
test async_engine::tests::context_command_panic_is_contained_without_stopping_the_engine ... ok
test async_engine::tests::context_command_reentry_is_rejected_without_deadlocking_the_engine ... ok
test async_engine::tests::destroyed_registered_stream_retains_validation_failure_and_stops ... ok
test async_engine::tests::drain_capture_configuration_is_disabled_by_default_and_bounded ... ok
test async_engine::tests::dropping_a_future_never_releases_or_cancels_runtime_work ... ok
test async_engine::tests::dropping_paired_future_frees_both_registries_without_release ... ok
test async_engine::tests::dropping_progress_observers_never_cancels_or_releases_work ... ok
test async_engine::tests::dropping_registration_during_a_claimed_flush_allows_only_that_flush ... ok
test async_engine::tests::dropping_registration_removes_it_without_a_final_flush ... ok
test async_engine::tests::duplicate_and_over_capacity_waiters_fail_before_registration ... ok
test async_engine::tests::event_poll_and_progress_flush_share_one_worker_thread ... ok
test async_engine::tests::idle_registration_starts_flushing_after_a_later_submission ... ok
