   Compiling fe2o3-kfd v0.1.0 (/home/harsh/.codex-tmp/fe2o3-r61-execution/crates/fe2o3-kfd)
test queue::live::compute_sdma_coexistence::tests::r66_attachment_diagnostics_reject_one_coordinate_changes ... ok
test queue::live::compute_sdma_coexistence::tests::r66_compute_entry_diagnostics_reject_one_coordinate_changes ... ok
test queue::live::compute_sdma_coexistence::tests::r66_profile_failure_remains_distinct_from_missing_native_owner ... ok
test queue::live::compute_sdma_coexistence::tests::r66_prepared_and_published_compute_shape_are_distinct_without_native_authority ... ok
test persistent_directional_sdma::tests::live_r19_path_uses_physical_promotion_and_operational_hot_path_checks ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_uses_original_primary_with_and_without_sdma ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_budget_rejection_is_healthy_and_retryable ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_invalid_device_layout_retakes_without_native_effects ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_opening_failure_never_calls_native_or_commits ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_partial_and_malformed_mapping_never_return_authority ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_lower_panic_wins_secondary_retake_and_poison_panics ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_native_error_and_panic_keep_original_owner_partition ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_currentness_failures_retain_exact_prefix ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_retake_error_precedes_lower_error ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_rejections_preserve_loan_precedence_and_retry ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_loan_failure_retains_and_does_not_validate ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_preflight_preserves_buffer_without_loan ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_rejects_real_foreign_mapping_after_retake ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_retry_reuses_exact_returned_mapping_then_refunds ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_success_preserves_extents_owners_and_refunds ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_public_guards_are_inert_and_drop_aborts ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_zero_debit_is_terminal_only_after_validation_and_retake ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_success_preserves_exact_mapping_pair_and_debit ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_foreign_mapping_rejected_by_real_engine_after_retake ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_admission_and_quarantine_preserve_generation_and_debit ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_opening_failure_never_validates_or_loses_custody ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_public_foreign_disabled_and_terminal_ingress_is_inert ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_retake_failure_keeps_exact_completed_owner ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_rejects_active_uses_without_invalidating_their_leases ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_public_guards_preserve_root_and_drop_aborts ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_failed_lease_transition_retains_returned_lease_and_restored_owners ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_final_currentness_and_retake_have_distinct_custody ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_success_and_healthy_retries_preserve_mapping_then_refund ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_healthy_preparation_retries_cancel_then_succeed ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_mapped_backend_panics_preserve_profile_quarantine_and_data ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_opening_and_fused_loan_failures_keep_inputs ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_publication_faults_retain_exact_queue_records ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_restoration_rejection_preserves_data_phase_and_error ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_retake_error_precedes_lower_error_without_changing_cause ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_preparation_panics_preserve_original_payload_and_request ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_timeout_returns_published_lease_and_queue_custody ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_wrong_completion_is_terminal_completion_indeterminate ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_success_uses_exact_mappings_and_two_model_loans ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_validation_retake_matrix_retains_exact_owner ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_admission_policy_and_generation_failure_retain_original_input ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_validation_retake_matrix_retains_original_allocation ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_loan_failure_and_incomplete_success_never_remove_debit ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_foreign_attempt_latches_only_healthy_empty_session ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_pressure_preserves_cached_neighbors_and_disposes_only_candidate ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_cache_disposal_and_explicit_release_refund_exact_backing ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_reservation_rejection_returns_exact_buffer_for_successful_retry ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_cases::constructed_directional_release_failures_keep_prefix_and_do_not_complete_primary ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_cases::constructed_directional_release_late_native_resource_failure_keeps_real_prefix ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_cases::constructed_directional_release_orders_original_owners_and_refunds_all_backing ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_cases::constructed_directional_release_rejects_bad_second_owner_before_any_effect ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_cases::constructed_directional_release_retains_mutated_destroy_argument_and_raw_outcome ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_native_failures_retain_exact_disposal_and_account_prefixes ... ok
test queue::live::sdma_logical_mux::tests::cursor_commit_gate_requires_a_complete_two_native_success ... ok
test queue::live::sdma_logical_mux::tests::facade_caught_mux_unwinds_restore_poison_and_fail_stop ... ok
test queue::live::sdma_logical_mux::tests::failure_classification_is_fail_closed ... ok
test queue::live::sdma_logical_mux::tests::first_native_indeterminate_is_terminal_and_cannot_advance_cursor ... ok
test queue::live::sdma_logical_mux::tests::nested_retirement_suffix_unwind_is_lower_immediate_abort ... ok
test queue::live::sdma_logical_mux::tests::no_effect_publication_recovers_canonical_request_custody ... ok
test queue::live::sdma_logical_mux::tests::operation_unwind_catcher_contains_an_injected_panic ... ok
test queue::live::sdma_logical_mux::tests::publication_path_has_no_post_publication_allocation_site ... ok
test queue::live::sdma_multi_queue::tests::aggregate_completion_has_one_envelope_and_never_partially_retires ... ok
test queue::live::sdma_multi_queue::tests::already_terminal_multi_queue_session_never_advertises_retryable_custody ... ok
test queue::live::sdma_multi_queue::tests::every_process_teardown_exit_uses_one_terminalizer_and_timeout_does_not ... ok
test queue::live::sdma_multi_queue::tests::injected_wait_panic_retains_the_exact_sealed_submission ... ok
test queue::live::sdma_multi_queue::tests::multi_queue_failures_distinguish_retryable_and_terminal_truth ... ok
test queue::live::sdma_multi_queue::tests::multi_queue_terminal_boundary_is_process_global_in_a_subprocess ... ok
test queue::live::sdma_multi_queue::tests::profiled_and_ordinary_waits_share_one_custody_machine ... ok
test queue::live::sdma_multi_queue::tests::submission_disposition_terminalizer_is_exact_and_retryable_is_inert ... ok
test queue::live::sdma_multi_queue::tests::terminal_custody_is_observation_only_and_drop_is_physically_inert ... ok
test queue::live::sdma_multi_queue::tests::terminal_shard_observation_returns_the_source_slice_lifetime ... ok
test queue::live::tests::combined_sdma_finish_recovers_only_timeout_after_closing_currentness ... ok
test queue::live::tests::destroyed_queue_observation_counts_base_and_optional_sdma_resources ... ok
test queue::live::tests::device_pool_every_sdma_resource_attempt_closes_configuration_even_on_rejection ... ok
test queue::live::tests::legacy_detached_only_gate_blocks_every_sdma_publication_and_both_directions ... ok
test queue::live::tests::ordinary_sdma_publication_gate_returns_exact_buffer_custody ... ok
test queue::live::tests::persistent_sdma_active_spin_floor_is_bound_to_the_frozen_manifest ... ok
test queue::live::tests::persistent_sdma_request_restoration_is_exact_in_both_directions ... ok
test queue::live::tests::persistent_sdma_request_restoration_rejects_generation_substitution ... ok
test queue::live::tests::sdma_dispatch_content_check_rejects_length_and_digest_substitution ... ok
test queue::live::tests::session_owned_queue_id_roster_rejects_primary_auxiliary_and_sdma_collisions ... ok
test sdma::multi_queue::logical_mux::tests::admitted_lane_roster_is_closed ... ok
test sdma::multi_queue::logical_mux::tests::cursor_advances_in_logical_not_native_domain ... ok
test sdma::multi_queue::logical_mux::tests::depth_112_mapping_is_stable_balanced_and_bounded_for_every_profile ... ok
test sdma::multi_queue::logical_mux::tests::injected_first_native_indeterminate_failure_retains_rotated_exact_custody ... ok
test sdma::multi_queue::logical_mux::tests::injected_first_native_no_effect_failure_preserves_all_custody_in_request_order ... ok
test sdma::multi_queue::logical_mux::tests::injected_second_native_failures_preserve_exact_partial_custody ... ok
test sdma::multi_queue::logical_mux::tests::injected_success_publishes_each_stable_native_filter_once ... ok
test sdma::multi_queue::logical_mux::tests::maximum_is_exactly_63_requests_per_native_queue ... ok
test sdma::multi_queue::logical_mux::tests::native_plan_requires_both_exact_engines_before_cursor_commit_is_possible ... ok
test sdma::multi_queue::logical_mux::tests::plan_rejects_identity_lane_count_empty_and_stale_cursor ... ok
test sdma::multi_queue::tail_wait::tests::bound_tail_rejects_every_ordered_roster_identity_substitution ... ok
test sdma::multi_queue::tail_wait::tests::compile_time_disabled_tail_scan_does_not_update_diagnostics ... ok
test sdma::multi_queue::tail_wait::tests::cpu_measurement_status_never_substitutes_missing_or_invalid_values ... ok
test sdma::multi_queue::tail_wait::tests::every_bound_queue_requires_the_exact_modulo_two_engine ... ok
test sdma::multi_queue::tail_wait::tests::exact_fence_encoding_carries_system_scope_and_snoop ... ok
test sdma::multi_queue::tail_wait::tests::final_audit_distinguishes_completion_timeout_and_tail_contract_violation ... ok
test sdma::multi_queue::tail_wait::tests::injected_all_ready_epoch_counts_tail_rounds_one_audit_and_separate_moves ... ok
test sdma::multi_queue::tail_wait::tests::injected_deadline_occurs_only_after_one_complete_pending_round ... ok
test sdma::multi_queue::tail_wait::tests::injected_fallible_currentness_step_retains_exact_outer_custody ... ok
test sdma::multi_queue::tail_wait::tests::injected_final_audit_observes_every_entry_once_before_timeout ... ok
test sdma::multi_queue::tail_wait::tests::injected_identity_substitution_fails_at_exact_tail_or_roster_entry ... ok
test sdma::multi_queue::tail_wait::tests::injected_tail_error_stops_without_a_full_roster_observation ... ok
test sdma::multi_queue::tail_wait::tests::injected_tail_rounds_visit_every_tail_until_ready ... ok
test sdma::multi_queue::tail_wait::tests::noncurrent_spin_budgets_are_confined_to_the_profiled_path ... ok
test sdma::multi_queue::tail_wait::tests::optimized_source_has_no_post_bind_allocation_or_second_full_scan ... ok
test sdma::multi_queue::tail_wait::tests::profiled_tail_rounds_count_actions_and_readiness_without_changing_order ... ok
test sdma::multi_queue::tail_wait::tests::retained_record_header_is_derived_from_each_emitted_ordinary_packet ... ok
test sdma::multi_queue::tail_wait_cpu::tests::available_snapshot_delta_preserves_each_measurement ... ok
test sdma::multi_queue::tail_wait_cpu::tests::compile_time_disabled_profile_does_not_invoke_snapshot_observer ... ok
test sdma::multi_queue::tail_wait_cpu::tests::regressing_snapshot_is_an_invalid_diagnostic ... ok
test sdma::multi_queue::tail_wait_cpu::tests::snapshot_conversion_rejects_negative_invalid_and_overflowing_clocks ... ok
test sdma::multi_queue::tail_wait_cpu::tests::unavailable_or_invalid_end_remains_a_diagnostic_status ... ok
test sdma::multi_queue::tail_wait_cpu::tests::unavailable_or_invalid_start_is_diagnostic_only_and_skips_the_end_observer ... ok
test sdma::multi_queue::tests::aggregate_completion_reconstructs_original_request_order ... ok
test sdma::multi_queue::tests::aggregate_observation_stops_only_for_terminal_observation_error ... ok
test sdma::multi_queue::tests::aggregate_observation_visits_every_entry_before_reporting_pending ... ok
test sdma::multi_queue::tests::aggregate_pending_observation_preserves_preallocated_full_ticket_roster ... ok
test sdma::multi_queue::tests::aggregate_retirement_preflight_rejects_every_missing_record_without_prefix_move ... ok
test sdma::multi_queue::tests::diagnostic_spin_budget_is_a_closed_bounded_roster ... ok
test sdma::multi_queue::tests::multi_queue_cursor_advances_only_after_complete_success ... ok
test sdma::multi_queue::tests::multi_queue_injected_coordinator_reports_exact_custody_and_cursor_outcomes ... ok
test sdma::multi_queue::tests::multi_queue_partial_progress_accounting_is_exact ... ok
test sdma::multi_queue::tests::multi_queue_plan_is_balanced_deterministic_fair_and_current ... ok
test sdma::multi_queue::tests::multi_queue_plan_rejects_invalid_duplicate_and_overcapacity_inputs ... ok
test sdma::multi_queue::tests::multi_queue_preflight_gate_rejects_hostile_ordering_without_publication ... ok
test sdma::multi_queue::tests::multi_queue_publication_requires_fully_prepared_private_custody ... ok
test sdma::multi_queue::tests::striped_queue_cursor_is_deterministic_and_wraps ... ok
test sdma::multi_queue::tests::successful_aggregate_api_does_not_expose_copyable_ticket_values ... ok
test sdma::pool_policy::tests::device_pool_capacity_miss_disposes_and_invalid_candidate_rejects ... ok
test sdma::pool_policy::tests::device_pool_complete_scan_rejects_foreign_alias_and_bad_last_member ... ok
test sdma::pool_policy::tests::device_pool_limit_bounds_and_zero_are_explicit ... ok
test sdma::pool_policy::tests::device_pool_roster_bounds_and_overlimit_are_not_disposal ... ok
test sdma::pool_policy::tests::device_pool_scan_excludes_host_and_keeps_logical_bytes_separate ... ok
test sdma::tests::attempted_full_write_clears_certificate_before_lower_failure ... ok
test sdma::tests::batch_publication_plan_has_one_exact_tail_for_fake_mmio ... ok
test sdma::tests::combined_queue_count_reserves_one_directional_queue_per_engine ... ok
test sdma::tests::compute_coexistence_missing_native_authority_never_admits ... ok
test sdma::tests::compute_coexistence_rejects_incomplete_stale_and_ordinary_ledgers ... ok
test sdma::tests::compute_coexistence_scans_both_directions_and_settled_retained_records ... ok
test sdma::tests::counter_and_generation_invariant_failures_are_terminal ... ok
test sdma::tests::creation_guards_cover_the_first_memory_operation_and_xgmi_route_scope ... ok
test sdma::tests::device_buffer_allocation_extents_preserve_logical_bounds ... ok
test sdma::tests::device_buffer_allocation_wires_rounded_backing_and_original_logical_extent ... ok
test sdma::tests::directional_queue_ids_must_be_distinct ... ok
test sdma::tests::fixed_batch_geometry_has_unique_slots_across_wrap ... ok
test sdma::tests::full_host_content_certificate_is_bound_preserved_and_invalidated ... ok
test sdma::tests::gfx942_linear_copy_and_fence_match_the_pinned_packet_layout ... ok
test sdma::tests::host_content_certificate_rejects_owner_and_storage_substitution ... ok
test sdma::tests::invalid_sizes_addresses_and_completion_values_fail_closed ... ok
test sdma::tests::logical_mux_manifest_digest_and_exclusions_are_frozen ... ok
test sdma::tests::overlap_check_is_half_open_and_overflow_fail_closed ... ok
test sdma::tests::padded_full_logical_write_is_valid_but_not_authenticatable ... ok
test sdma::tests::persistent_compute_requires_both_directional_sdma_ledgers_quiescent ... ok
test sdma::tests::persistent_elapsed_spin_profile_is_confined_to_three_public_wait_routes ... ok
test sdma::tests::persistent_profile_drives_one_zero_deadline_observation_before_timeout ... ok
test sdma::tests::persistent_window_has_exclusive_occupancy_and_whole_window_retirement ... ok
test sdma::tests::persistent_window_packet_limits_and_ring_wrap_are_exact ... ok
test sdma::tests::persistent_window_publication_is_one_pointer_and_one_doorbell ... ok
test sdma::tests::pool_owner_and_generation_coordinates_are_exact ... ok
test sdma::tests::profiled_sdma_waits_observe_before_testing_the_deadline ... ok
test sdma::tests::progress_counts_pending_without_device_clock_claim ... ok
test sdma::tests::queue_set_creation_disposition_is_independent_of_retained_roster ... ok
test sdma::tests::sdma_cleanup_preserves_original_certificate_box_through_native_disposal ... ok
test sdma::tests::sdma_copy_manifest_digest_is_frozen ... ok
test sdma::tests::sdma_recycle_generation_overflow_preserves_original_certificate ... ok
test sdma::tests::shared_allocation_record_shape_covers_ring_control_and_completions ... ok
test sdma::tests::single_copy_prepare_and_publication_are_stack_sized ... ok
test sdma::tests::striped_queue_count_is_closed_to_balanced_gfx942_inventory ... ok
test sdma::tests::ticket_rejects_native_queue_id_reuse_across_queue_occurrences ... ok
test sdma::tests::xgmi_creation_failure_marks_terminal_without_requiring_queue_roster ... ok
test sdma::tests::xgmi_destroy_borrows_queue_until_native_destroy_succeeds ... ok
test sdma::tests::xgmi_post_completion_currentness_failure_retains_both_mappings ... ok
test sdma::tests::xgmi_timeout_failure_retains_the_exact_ticket ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::sdma::sdma_cleanup_all_currentness_boundaries_retain_unsettled_disposal ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::sdma::sdma_cleanup_all_native_failures_retain_exact_prefix_and_panic ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::sdma::sdma_cleanup_exact_two_phase_order_and_account_refund ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::sdma::sdma_cleanup_projection_and_commit_boundaries_keep_native_receipts_separate ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::sdma::sdma_cleanup_requires_six_revision_headroom_before_native_effects ... ok
test shared_memory::tests::rounded_sdma_device_backing_preserves_custody_and_logical_copy_bounds ... ok
test topology::tests::sdma_capability_properties_are_additive_to_base_topology ... ok
test topology::tests::sdma_topology_capability_manifest_is_frozen ... ok
test queue::live::sdma_allocation::tests::unfinished_sdma_allocation_rejects_reentry_teardown_and_drop_aborts ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_public_guards_and_second_input_abort_without_overwrite ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_cleanup_retake_matrix_keeps_receipts_and_first_panic has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::recycle::constructed_sdma_recycle_cleanup_retake_matrix_keeps_receipts_and_first_panic ... ok

test result: ok. 238 passed; 0 failed; 0 ignored; 0 measured; 1126 filtered out; finished in 158.41s

